Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2021.1 (win64) Build 3247384 Thu Jun 10 19:36:33 MDT 2021
| Date         : Mon Sep 14 23:33:57 2026
| Host         : ROG-Lunan running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file D:/008_MA_Dev/Sync_Frontend/work/SF003_attempt_20260914T211953Z/synth_utilization.txt
| Design       : sync_frontend_top
| Device       : xcvu11pflgb2104-2
| Design State : Synthesized
----------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------------------------------------------------------------+------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                                           Instance                                           |                                    Module                                    | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
|         (g_lane[1].u_correlation_cmpy)                                                       |                                                          t04_cmpy_17x16_HD23 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                             t04_cmpy_17x16_cmpy_v6_0_20_HD24 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|           (U0)                                                                               |                                             t04_cmpy_17x16_cmpy_v6_0_20_HD24 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           i_synth                                                                            |                                         t04_cmpy_17x16_cmpy_v6_0_20_viv_HD25 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (i_synth)                                                                        |                                         t04_cmpy_17x16_cmpy_v6_0_20_viv_HD25 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             i_nd_to_rdy                                                                      |                                  t04_cmpy_17x16_cmpy_v6_0_20_delay_line_HD26 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|             i_synth                                                                          |                                       t04_cmpy_17x16_cmpy_v6_0_20_synth_HD27 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|               four_mult_structure.use_dsp.i_dsp                                              |                                             t04_cmpy_17x16_cmpy_4_dsp48_HD28 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                 re_im                                                                        |                                        t04_cmpy_17x16_cmpy_4_dsp48_mult_HD29 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|       g_lane[1].u_energy_cmpy                                                                |                                                          t04_cmpy_17x16_HD30 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|         (g_lane[1].u_energy_cmpy)                                                            |                                                          t04_cmpy_17x16_HD30 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                             t04_cmpy_17x16_cmpy_v6_0_20_HD31 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|           (U0)                                                                               |                                             t04_cmpy_17x16_cmpy_v6_0_20_HD31 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           i_synth                                                                            |                                         t04_cmpy_17x16_cmpy_v6_0_20_viv_HD32 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (i_synth)                                                                        |                                         t04_cmpy_17x16_cmpy_v6_0_20_viv_HD32 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             i_nd_to_rdy                                                                      |                                  t04_cmpy_17x16_cmpy_v6_0_20_delay_line_HD33 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|             i_synth                                                                          |                                       t04_cmpy_17x16_cmpy_v6_0_20_synth_HD34 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|               four_mult_structure.use_dsp.i_dsp                                              |                                             t04_cmpy_17x16_cmpy_4_dsp48_HD35 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                 re_im                                                                        |                                        t04_cmpy_17x16_cmpy_4_dsp48_mult_HD36 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|       g_lane[2].u_correlation_cmpy                                                           |                                                          t04_cmpy_17x16_HD37 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|         (g_lane[2].u_correlation_cmpy)                                                       |                                                          t04_cmpy_17x16_HD37 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                             t04_cmpy_17x16_cmpy_v6_0_20_HD38 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|           (U0)                                                                               |                                             t04_cmpy_17x16_cmpy_v6_0_20_HD38 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           i_synth                                                                            |                                         t04_cmpy_17x16_cmpy_v6_0_20_viv_HD39 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (i_synth)                                                                        |                                         t04_cmpy_17x16_cmpy_v6_0_20_viv_HD39 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             i_nd_to_rdy                                                                      |                                  t04_cmpy_17x16_cmpy_v6_0_20_delay_line_HD40 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|             i_synth                                                                          |                                       t04_cmpy_17x16_cmpy_v6_0_20_synth_HD41 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|               four_mult_structure.use_dsp.i_dsp                                              |                                             t04_cmpy_17x16_cmpy_4_dsp48_HD42 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                 re_im                                                                        |                                        t04_cmpy_17x16_cmpy_4_dsp48_mult_HD43 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|       g_lane[2].u_energy_cmpy                                                                |                                                          t04_cmpy_17x16_HD44 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|         (g_lane[2].u_energy_cmpy)                                                            |                                                          t04_cmpy_17x16_HD44 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                             t04_cmpy_17x16_cmpy_v6_0_20_HD45 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|           (U0)                                                                               |                                             t04_cmpy_17x16_cmpy_v6_0_20_HD45 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           i_synth                                                                            |                                         t04_cmpy_17x16_cmpy_v6_0_20_viv_HD46 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (i_synth)                                                                        |                                         t04_cmpy_17x16_cmpy_v6_0_20_viv_HD46 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             i_nd_to_rdy                                                                      |                                  t04_cmpy_17x16_cmpy_v6_0_20_delay_line_HD47 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|             i_synth                                                                          |                                       t04_cmpy_17x16_cmpy_v6_0_20_synth_HD48 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|               four_mult_structure.use_dsp.i_dsp                                              |                                             t04_cmpy_17x16_cmpy_4_dsp48_HD49 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                 re_im                                                                        |                                        t04_cmpy_17x16_cmpy_4_dsp48_mult_HD50 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|       g_lane[3].u_correlation_cmpy                                                           |                                                          t04_cmpy_17x16_HD51 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|         (g_lane[3].u_correlation_cmpy)                                                       |                                                          t04_cmpy_17x16_HD51 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                             t04_cmpy_17x16_cmpy_v6_0_20_HD52 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|           (U0)                                                                               |                                             t04_cmpy_17x16_cmpy_v6_0_20_HD52 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           i_synth                                                                            |                                         t04_cmpy_17x16_cmpy_v6_0_20_viv_HD53 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (i_synth)                                                                        |                                         t04_cmpy_17x16_cmpy_v6_0_20_viv_HD53 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             i_nd_to_rdy                                                                      |                                  t04_cmpy_17x16_cmpy_v6_0_20_delay_line_HD54 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|             i_synth                                                                          |                                       t04_cmpy_17x16_cmpy_v6_0_20_synth_HD55 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|               four_mult_structure.use_dsp.i_dsp                                              |                                             t04_cmpy_17x16_cmpy_4_dsp48_HD56 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                 re_im                                                                        |                                        t04_cmpy_17x16_cmpy_4_dsp48_mult_HD57 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|       g_lane[3].u_energy_cmpy                                                                |                                                          t04_cmpy_17x16_HD58 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|         (g_lane[3].u_energy_cmpy)                                                            |                                                          t04_cmpy_17x16_HD58 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                             t04_cmpy_17x16_cmpy_v6_0_20_HD59 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|           (U0)                                                                               |                                             t04_cmpy_17x16_cmpy_v6_0_20_HD59 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           i_synth                                                                            |                                         t04_cmpy_17x16_cmpy_v6_0_20_viv_HD60 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (i_synth)                                                                        |                                         t04_cmpy_17x16_cmpy_v6_0_20_viv_HD60 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             i_nd_to_rdy                                                                      |                                  t04_cmpy_17x16_cmpy_v6_0_20_delay_line_HD61 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|             i_synth                                                                          |                                       t04_cmpy_17x16_cmpy_v6_0_20_synth_HD62 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|               four_mult_structure.use_dsp.i_dsp                                              |                                             t04_cmpy_17x16_cmpy_4_dsp48_HD63 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                 re_im                                                                        |                                        t04_cmpy_17x16_cmpy_4_dsp48_mult_HD64 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|     lag_history                                                                              |                                                                sync_beat_ram |         51 |         51 |       0 |    0 |     1 |      2 |      0 |    0 |          0 |
|       (lag_history)                                                                          |                                                                sync_beat_ram |         50 |         50 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|       memory                                                                                 |                                                            xpm_memory_sdpram |          1 |          1 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         (memory)                                                                             |                                                            xpm_memory_sdpram |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         xpm_memory_base_inst                                                                 |                                                              xpm_memory_base |          1 |          1 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|     rolling                                                                                  |                                                          sync_rolling_metric |        351 |        351 |       0 |    0 |   253 |      1 |      1 |    0 |          0 |
|       (rolling)                                                                              |                                                          sync_rolling_metric |        128 |        128 |       0 |    0 |   253 |      0 |      0 |    0 |          0 |
|       aggregate_history                                                                      |                                                sync_beat_ram__parameterized0 |        223 |        223 |       0 |    0 |     0 |      1 |      1 |    0 |          0 |
|         (aggregate_history)                                                                  |                                                sync_beat_ram__parameterized0 |        222 |        222 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         memory                                                                               |                                            xpm_memory_sdpram__parameterized0 |          1 |          1 |       0 |    0 |     0 |      1 |      1 |    0 |          0 |
|           (memory)                                                                           |                                            xpm_memory_sdpram__parameterized0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           xpm_memory_base_inst                                                               |                                              xpm_memory_base__parameterized0 |          1 |          1 |       0 |    0 |     0 |      1 |      1 |    0 |          0 |
|     threshold                                                                                |                                           coarse_metric_threshold__xdcDup__1 |        541 |        429 |       0 |  112 |   803 |      0 |      0 |    0 |         15 |
|       (threshold)                                                                            |                                           coarse_metric_threshold__xdcDup__1 |        472 |        429 |       0 |   43 |   444 |      0 |      0 |    0 |          0 |
|       u_square_energy                                                                        |                                                               t04_square_u42 |         23 |          0 |       0 |   23 |   119 |      0 |      0 |    0 |          5 |
|         (u_square_energy)                                                                    |                                                               t04_square_u42 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                             t04_square_u42_mult_gen_v12_0_17 |         23 |          0 |       0 |   23 |   119 |      0 |      0 |    0 |          5 |
|           (U0)                                                                               |                                             t04_square_u42_mult_gen_v12_0_17 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           i_mult                                                                             |                                         t04_square_u42_mult_gen_v12_0_17_viv |         23 |          0 |       0 |   23 |   119 |      0 |      0 |    0 |          5 |
|             (i_mult)                                                                         |                                         t04_square_u42_mult_gen_v12_0_17_viv |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             gDSP.gDSP_only.iDSP                                                              |                                                           t04_square_u42_dsp |         23 |          0 |       0 |   23 |   119 |      0 |      0 |    0 |          5 |
|               (gDSP.gDSP_only.iDSP)                                                          |                                                           t04_square_u42_dsp |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          5 |
|               use_prim.appDSP48[0].bppDSP48[0].need_output_delay.output_delay                |                                    t04_square_u42_delay_line__parameterized6 |          9 |          0 |       0 |    9 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.appDSP48[0].bppDSP48[1].need_output_delay.output_delay                |                                    t04_square_u42_delay_line__parameterized8 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.appDSP48[1].bppDSP48[1].need_output_delay.output_delay                |                                  t04_square_u42_delay_line__parameterized8_0 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.extra_dsp.need_delay_line.Bdelay                                      |                                    t04_square_u42_delay_line__parameterized9 |          5 |          0 |       0 |    5 |     9 |      0 |      0 |    0 |          0 |
|               use_prim.iAdelx[1].iAdely[1].use_delay_line.Adelay                             |                                    t04_square_u42_delay_line__parameterized2 |          0 |          0 |       0 |    0 |    25 |      0 |      0 |    0 |          0 |
|               use_prim.iBdelx[0].iBdely[1].need_delay_line.Bdelay                            |                                    t04_square_u42_delay_line__parameterized3 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.iBdelx[1].iBdely[1].need_delay_line.Bdelay                            |                                    t04_square_u42_delay_line__parameterized4 |          9 |          0 |       0 |    9 |    17 |      0 |      0 |    0 |          0 |
|       u_square_p_im                                                                          |                                                               t04_square_s43 |         23 |          0 |       0 |   23 |   120 |      0 |      0 |    0 |          5 |
|         (u_square_p_im)                                                                      |                                                               t04_square_s43 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                             t04_square_s43_mult_gen_v12_0_17 |         23 |          0 |       0 |   23 |   120 |      0 |      0 |    0 |          5 |
|           (U0)                                                                               |                                             t04_square_s43_mult_gen_v12_0_17 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           i_mult                                                                             |                                         t04_square_s43_mult_gen_v12_0_17_viv |         23 |          0 |       0 |   23 |   120 |      0 |      0 |    0 |          5 |
|             (i_mult)                                                                         |                                         t04_square_s43_mult_gen_v12_0_17_viv |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             gDSP.gDSP_only.iDSP                                                              |                                                           t04_square_s43_dsp |         23 |          0 |       0 |   23 |   120 |      0 |      0 |    0 |          5 |
|               (gDSP.gDSP_only.iDSP)                                                          |                                                           t04_square_s43_dsp |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          5 |
|               use_prim.appDSP48[0].bppDSP48[0].need_output_delay.output_delay                |                                    t04_square_s43_delay_line__parameterized6 |          9 |          0 |       0 |    9 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.appDSP48[0].bppDSP48[1].need_output_delay.output_delay                |                                    t04_square_s43_delay_line__parameterized8 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.appDSP48[1].bppDSP48[1].need_output_delay.output_delay                |                                  t04_square_s43_delay_line__parameterized8_0 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.extra_dsp.need_delay_line.Bdelay                                      |                                    t04_square_s43_delay_line__parameterized9 |          5 |          0 |       0 |    5 |     9 |      0 |      0 |    0 |          0 |
|               use_prim.iAdelx[1].iAdely[1].use_delay_line.Adelay                             |                                    t04_square_s43_delay_line__parameterized2 |          0 |          0 |       0 |    0 |    26 |      0 |      0 |    0 |          0 |
|               use_prim.iBdelx[0].iBdely[1].need_delay_line.Bdelay                            |                                    t04_square_s43_delay_line__parameterized3 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.iBdelx[1].iBdely[1].need_delay_line.Bdelay                            |                                    t04_square_s43_delay_line__parameterized4 |          9 |          0 |       0 |    9 |    17 |      0 |      0 |    0 |          0 |
|       u_square_p_re                                                                          |                                                         t04_square_s43_HD136 |         23 |          0 |       0 |   23 |   120 |      0 |      0 |    0 |          5 |
|         (u_square_p_re)                                                                      |                                                         t04_square_s43_HD136 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                       t04_square_s43_mult_gen_v12_0_17_HD137 |         23 |          0 |       0 |   23 |   120 |      0 |      0 |    0 |          5 |
|           (U0)                                                                               |                                       t04_square_s43_mult_gen_v12_0_17_HD137 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           i_mult                                                                             |                                   t04_square_s43_mult_gen_v12_0_17_viv_HD138 |         23 |          0 |       0 |   23 |   120 |      0 |      0 |    0 |          5 |
|             (i_mult)                                                                         |                                   t04_square_s43_mult_gen_v12_0_17_viv_HD138 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             gDSP.gDSP_only.iDSP                                                              |                                                     t04_square_s43_dsp_HD139 |         23 |          0 |       0 |   23 |   120 |      0 |      0 |    0 |          5 |
|               (gDSP.gDSP_only.iDSP)                                                          |                                                     t04_square_s43_dsp_HD139 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          5 |
|               use_prim.appDSP48[0].bppDSP48[0].need_output_delay.output_delay                |                              t04_square_s43_delay_line__parameterized6_HD140 |          9 |          0 |       0 |    9 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.appDSP48[0].bppDSP48[1].need_output_delay.output_delay                |                              t04_square_s43_delay_line__parameterized8_HD141 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.appDSP48[1].bppDSP48[1].need_output_delay.output_delay                |                            t04_square_s43_delay_line__parameterized8_0_HD142 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.extra_dsp.need_delay_line.Bdelay                                      |                              t04_square_s43_delay_line__parameterized9_HD143 |          5 |          0 |       0 |    5 |     9 |      0 |      0 |    0 |          0 |
|               use_prim.iAdelx[1].iAdely[1].use_delay_line.Adelay                             |                              t04_square_s43_delay_line__parameterized2_HD144 |          0 |          0 |       0 |    0 |    26 |      0 |      0 |    0 |          0 |
|               use_prim.iBdelx[0].iBdely[1].need_delay_line.Bdelay                            |                              t04_square_s43_delay_line__parameterized3_HD145 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.iBdelx[1].iBdely[1].need_delay_line.Bdelay                            |                              t04_square_s43_delay_line__parameterized4_HD146 |          9 |          0 |       0 |    9 |    17 |      0 |      0 |    0 |          0 |
|   candidate_snapshots                                                                        |                                                sync_beat_ram__parameterized1 |         20 |         20 |       0 |    0 |     2 |      7 |      1 |    0 |          0 |
|     (candidate_snapshots)                                                                    |                                                sync_beat_ram__parameterized1 |         16 |         16 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|     memory                                                                                   |                                            xpm_memory_sdpram__parameterized1 |          4 |          4 |       0 |    0 |     0 |      7 |      1 |    0 |          0 |
|       (memory)                                                                               |                                            xpm_memory_sdpram__parameterized1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|       xpm_memory_base_inst                                                                   |                                              xpm_memory_base__parameterized1 |          4 |          4 |       0 |    0 |     0 |      7 |      1 |    0 |          0 |
|   coarse_confirmation                                                                        |                                                          to_coarse_estimator |       6120 |       5621 |      72 |  427 |  7162 |      5 |      1 |    0 |         47 |
|     (coarse_confirmation)                                                                    |                                                          to_coarse_estimator |         62 |         62 |       0 |    0 |   161 |      0 |      0 |    0 |          0 |
|     u_corr_energy                                                                            |                                                     coarse_corr_energy_4lane |        497 |        442 |       0 |   55 |   112 |      0 |      0 |    0 |         32 |
|       (u_corr_energy)                                                                        |                                                     coarse_corr_energy_4lane |        481 |        434 |       0 |   47 |    96 |      0 |      0 |    0 |          0 |
|       g_lane[0].u_correlation_cmpy                                                           |                                                          t04_cmpy_17x16_HD65 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|         (g_lane[0].u_correlation_cmpy)                                                       |                                                          t04_cmpy_17x16_HD65 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                             t04_cmpy_17x16_cmpy_v6_0_20_HD66 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|           (U0)                                                                               |                                             t04_cmpy_17x16_cmpy_v6_0_20_HD66 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
