 .gitignore                                         |    41 +
 .../LINK010R1_COMPAT1_TCL_REVIEW_20260915.json     |     0
 ...10R1_COMPAT1_V3_ADMISSION_PACKAGE_20260915.json |     0
 .../LINK010R1_COMPAT1_V3_DISPATCH_20260915.json    |     0
 .../000_ATTEMPT_COMPLETION.json                    |     0
 ...cfo_link010r1_compat1_guard_v3_repair_frozen.py |     0
 .../002_CFO_LINK010R1_post_compat1.xpr             |     0
 .../003_CFO_LINK010R1_pre_compat1.xpr              |     0
 .../004_compat1_binding_after.json                 |     0
 .../005_compat1_binding_after.raw.log              |     0
 .../006_compat1_binding_before.json                |     0
 .../007_compat1_binding_before.raw.log             |     0
 .../008_compat1_source_check_pre_simulate.json     |     0
 .../009_controller_events.jsonl                    |     0
 .../010_EXECUTION_FREEZE.json                      |     0
 .../011_link010r1_reset_audit.txt                  |     0
 .../012_link010_actual.txt                         |     0
 .../013_native_cfo_estimator_link_tb_vlog.prj      |     0
 .../014_native_compile.bat                         |     0
 .../015_native_compile.log                         |     0
 .../016_native_elaborate.log                       |     0
 .../017_native_evidence_copy.json                  |     0
 .../018_native_link010r1_reset_audit.txt           |     0
 .../019_native_link010_actual.txt                  |     0
 .../020_native_simulate.log                        |     0
 .../021_native_xsim.ini                            |     0
 .../022_native_xsimkernel.log                      |     0
 .../023_native_xvlog.log                           |     0
 .../024_preexisting_simdir_snapshot.json           |     0
 .../025_PRE_SIMULATE_ADMISSION.json                |     0
 .../026_report_clock.json                          |     0
 .../027_simulate.jou                               |     0
 .../028_simulate.log                               |     0
 .../029_simulate.samples.jsonl                     |     0
 .../030_simulate.stderr.log                        |     0
 .../031_simulate.stdout.log                        |     0
 .../032_simulate_actual_sources.csv                |     0
 .../033_simulate_project_identity.txt              |     0
 .../034_simulate_result.json                       |     0
 .../035_admission_helper_v2.py                     |     0
 .../036_base_gui_helper.py                         |     0
 .../037_binding_checker.py                         |     0
 .../038_compat1_tcl_v2.tcl                         |     0
 .../039_compat_checker.py                          |     0
 .../040_compat_tb.sv                               |     0
 .../041_entry_runner.py                            |     0
 .../042_numeric_models.py                          |     0
 .../043_numeric_verifier.py                        |     0
 .../044_original_r1_repair.py                      |     0
 .../045_original_tcl.tcl                           |     0
 .../046_original_v1_guard.py                       |     0
 .../047_parallel_tcl.tcl                           |     0
 .../048_reset_checker.py                           |     0
 .../049_reused_xpr.xpr                             |     0
 .../050_source_lock.json                           |     0
 .../051_submitted_v1_helper.py                     |     0
 .../052_submitted_v1_runner.py                     |     0
 .../053_submitted_v1_tcl.tcl                       |     0
 .../054_cfo_estimator_link_tb_vlog.prj             |     0
 .../055_compile.bat                                |     0
 .../056_compile.log                                |     0
 .../057_elaborate.log                              |     0
 .../058_xsim.ini                                   |     0
 .../059_xvlog.log                                  |     0
 .../060_CFO_LINK010R1.xpr                          |     0
 .../061_xvlog.log                                  |     0
 .../062_compile.log                                |     0
 .../063_elaborate.log                              |     0
 .../064_simulate.log                               |     0
 .../ARCHIVED_INPUTS.json                           |     0
 .../INDEPENDENT_REVIEW.json                        |     0
 .../ORIGINAL_ATTEMPT_ARTIFACT_MANIFEST.json        |     0
 .../RAW_AUDIT_TIME_CONTRADICTIONS.json             |     0
 .../README_ZH.md                                   |     0
 .../REVIEW_ARTIFACT_MANIFEST.json                  |     0
 .../WDB_PRESERVATION.json                          |     0
 .../reports/LINK010R1_COMPAT2_STATIC_REVIEW.json   |     0
 .../reports/LINK010R1_COMPAT2_TB_DRAFT_REVIEW.json |     0
 .../reports/LINK010R1_DISPATCH_20260915.json       |     0
 .../000_ATTEMPT_COMPLETION.json                    |     0
 .../001_CFO_LINK010R1_create.xpr                   |     0
 .../002_cfo_link010r1_guard_v1_frozen.py           |     0
 .../003_CFO_LINK010R1_simulate.xpr                 |     0
 .../004_controller_events.jsonl                    |     0
 .../LINK010R1_ELAB_REVIEW_20260915/005_create.jou  |     0
 .../LINK010R1_ELAB_REVIEW_20260915/006_create.log  |     0
 .../007_create.samples.jsonl                       |     0
 .../008_create.stderr.log                          |     0
 .../009_create.stdout.log                          |     0
 .../010_create_actual_sources.csv                  |     0
 .../011_create_project_identity.txt                |     0
 .../012_create_result.json                         |     0
 .../013_EXECUTION_FREEZE.json                      |     0
 .../014_link010r1_admission_v2_repair_frozen.py    |     0
 .../015_native_cfo_estimator_link_tb_vlog.prj      |     0
 .../016_native_compile.bat                         |     0
 .../017_native_compile.log                         |     0
 .../018_native_elaborate.log                       |     0
 .../019_native_xsim.ini                            |     0
 .../020_native_xvlog.log                           |     0
 .../021_POST_NATIVE_INVENTORY.json                 |     0
 .../022_PRE_CREATE_ADMISSION.json                  |     0
 .../023_PRE_SIMULATE_ADMISSION.json                |     0
 .../024_report_clock.json                          |     0
 .../025_simulate.jou                               |     0
 .../026_simulate.log                               |     0
 .../027_simulate.samples.jsonl                     |     0
 .../028_simulate.stderr.log                        |     0
 .../029_simulate.stdout.log                        |     0
 .../030_simulate_actual_sources.csv                |     0
 .../031_simulate_project_identity.txt              |     0
 .../032_simulate_result.json                       |     0
 .../033_CFO_LINK010R1.xpr                          |     0
 .../LINK010R1_ELAB_REVIEW_20260915/034_README.txt  |     0
 .../035_cfo_estimator_link_tb_vlog.prj             |     0
 .../LINK010R1_ELAB_REVIEW_20260915/036_compile.log |     0
 .../037_elaborate.log                              |     0
 .../LINK010R1_ELAB_REVIEW_20260915/038_xelab.pb    |   Bin
 .../LINK010R1_ELAB_REVIEW_20260915/039_xvlog.log   |     0
 .../LINK010R1_ELAB_REVIEW_20260915/040_xvlog.pb    |   Bin
 .../INDEPENDENT_REVIEW.json                        |     0
 .../ORIGINAL_ATTEMPT_ARTIFACT_MANIFEST.json        |     0
 .../LINK010R1_ELAB_REVIEW_20260915/README_ZH.md    |     0
 .../REVIEW_ARTIFACT_MANIFEST.json                  |     0
 .../LINK010R1_MODEL_BINDING_STATIC_REVIEW.json     |     0
 .../LINK010R1_PREFLIGHT_BLOCK_REVIEW_20260915.json |     0
 .../reports/LINK010R1_PRE_FREEZE_CHECK.json        |     0
 .../reports/LINK010R1_RESET_FIX_DRAFT_REVIEW.json  |     0
 .../reports/LINK010R1_STATIC_REVIEW.json           |     0
 .../reports/LINK010R1_TB_STATIC_REVIEW.json        |     0
 .../reports/LINK010_ADMISSION_READY_20260915.json  |     0
 .../reports/LINK010_DISPATCH_20260915.json         |     0
 .../LINK010_READONLY_ADMISSION_20260915.json       |     0
 .../CFO_LINK010_after_create.xpr                   |     0
 .../CFO_LINK010_after_simulate.xpr                 |     0
 .../INDEPENDENT_REVIEW.json                        |     0
 .../ORIGINAL_ATTEMPT_ARTIFACT_MANIFEST.json        |     0
 .../ORIGINAL_ATTEMPT_COMPLETION.json               |     0
 .../POST_NATIVE_EXTERNAL_INTEGRITY.json            |     0
 .../reports/LINK010_REVIEW_20260915/README_ZH.md   |     0
 .../REVIEW_ARTIFACT_MANIFEST.json                  |     0
 .../XPM_ASSERTION_STATIC_REVIEW.json               |     0
 .../LINK010_REVIEW_20260915/create_native.log      |     0
 .../LINK010_REVIEW_20260915/create_result.json     |     0
 .../LINK010_REVIEW_20260915/installed_xpm.rlx      |     0
 .../LINK010_REVIEW_20260915/link010_actual.txt     |     0
 .../LINK010_REVIEW_20260915/native_compile.log     |     0
 .../LINK010_REVIEW_20260915/native_elaborate.log   |     0
 .../LINK010_REVIEW_20260915/native_simulate.log    |     0
 .../LINK010_REVIEW_20260915/simulate_result.json   |     0
 .../reports/LINK010_REVIEW_20260915/xsim.ini       |     0
 .../reports/LINK010_STATIC_REVIEW_20260915.json    |     0
 .../reports/LINK010_VECTOR_CHECK.json              |     0
 .../INDEPENDENT_REVIEW.json                        |     0
 .../PHASE004R1_REVIEW_20260914/README_ZH.md        |     0
 .../CFO_PHASE74_before_fix.xpr                     |     0
 .../INDEPENDENT_REVIEW.json                        |     0
 .../PHASE004_COMPILE_REVIEW_20260914/README_ZH.md  |     0
 .../failed_compile_sources.prj                     |     0
 .../failed_xvlog.log                               |     0
 .../rtl_whitespace_fix.diff                        |     0
 .../reports/PHASE74_VECTOR_CHECK.json              |     0
 .../SHARED_SLOT_YIELD_20260914T1927Z.json          |     0
 .../SHARED_SLOT_YIELD_20260914T2220Z.json          |     0
 .../rtl/cfo_coordinate_control.sv                  |     0
 {T11_CFO => Sync_CFO}/rtl/cfo_divide_rne64.sv      |     0
 {T11_CFO => Sync_CFO}/rtl/cfo_divide_rne64wide.sv  |     0
 .../rtl/cfo_estimate74_backend.sv                  |     0
 {T11_CFO => Sync_CFO}/rtl/cfo_estimator_link.sv    |     0
 {T11_CFO => Sync_CFO}/rtl/cfo_estimator_link_v2.sv |     0
 {T11_CFO => Sync_CFO}/rtl/cfo_fft2048_core.sv      |     0
 {T11_CFO => Sync_CFO}/rtl/cfo_fft256_core.sv       |     0
 {T11_CFO => Sync_CFO}/rtl/cfo_fft74_quality.sv     |     0
 {T11_CFO => Sync_CFO}/rtl/cfo_fft74_quality_v2.sv  |     0
 {T11_CFO => Sync_CFO}/rtl/cfo_front2048_window.sv  |     0
 {T11_CFO => Sync_CFO}/rtl/cfo_phase74_core.sv      |     0
 {T11_CFO => Sync_CFO}/rtl/cfo_phase74_core_v2.sv   |     0
 {T11_CFO => Sync_CFO}/rtl/cfo_rotate4.sv           |     0
 Sync_CFO/rtl/vendor/vivado_2021_1_xpm/README_ZH.md |     9 +
 .../rtl/vendor/vivado_2021_1_xpm}/xpm_cdc.sv       |     0
 .../rtl/vendor/vivado_2021_1_xpm}/xpm_fifo.sv      |     0
 .../rtl/vendor/vivado_2021_1_xpm}/xpm_memory.sv    |     0
 .../sim/tb/cfo_coordinate_control_tb.sv            |     0
 .../sim/tb/cfo_estimate74_backend_tb.sv            |     0
 .../sim/tb/cfo_estimator_link_r1_compat1_tb.sv     |     0
 .../sim/tb/cfo_estimator_link_r1_compat2_tb.sv     |     0
 .../sim/tb/cfo_estimator_link_r1_tb.sv             |     0
 .../sim/tb/cfo_estimator_link_tb.sv                |     0
 {T11_CFO => Sync_CFO}/sim/tb/cfo_fft2048_tb.sv     |     0
 {T11_CFO => Sync_CFO}/sim/tb/cfo_fft256_tb.sv      |     0
 {T11_CFO => Sync_CFO}/sim/tb/cfo_front2048_tb.sv   |     0
 {T11_CFO => Sync_CFO}/sim/tb/cfo_phase74_tb.sv     |     0
 {T11_CFO => Sync_CFO}/sim/tb/cfo_rotate4_tb.sv     |     0
 .../sim/vectors/ROTATOR_VECTOR_MANIFEST.json       |     0
 .../sim/vectors/backend74_cases.json               |     0
 .../sim/vectors/backend74_config.svh               |     0
 .../sim/vectors/backend74_div_config.svh           |     0
 .../sim/vectors/backend74_div_input.mem            |   Bin
 .../sim/vectors/backend74_div_output.mem           |   Bin
 .../sim/vectors/backend74_fft.mem                  |   Bin
 .../sim/vectors/backend74_normal.mem               |   Bin
 .../sim/vectors/backend74_phase.mem                |   Bin
 .../sim/vectors/backend74_quality.mem              |   Bin
 .../sim/vectors/backend74_result.mem               |   Bin
 {T11_CFO => Sync_CFO}/sim/vectors/backend74_z.mem  |   Bin
 .../sim/vectors/coordinate_cases.json              |     0
 .../sim/vectors/coordinate_config.svh              |     0
 .../sim/vectors/coordinate_expected.mem            |   Bin
 .../sim/vectors/coordinate_input.mem               |   Bin
 .../sim/vectors/fft2048_butterfly.mem              |   Bin
 .../sim/vectors/fft2048_cases.json                 |     0
 .../sim/vectors/fft2048_config.svh                 |     0
 .../sim/vectors/fft2048_input.mem                  |   Bin
 .../sim/vectors/fft2048_output.mem                 |   Bin
 .../sim/vectors/fft2048_saturation.mem             |   Bin
 .../sim/vectors/fft2048_window.mem                 |   Bin
 .../sim/vectors/fft256_butterfly.mem               |   Bin
 .../sim/vectors/fft256_cases.json                  |     0
 .../sim/vectors/fft256_config.svh                  |     0
 {T11_CFO => Sync_CFO}/sim/vectors/fft256_input.mem |   Bin
 .../sim/vectors/fft256_output.mem                  |   Bin
 .../sim/vectors/fft256_published/manifest.json     |     0
 .../vectors/fft256_published/rcfo003_case_001.json |     0
 .../vectors/fft256_published/rcfo003_case_002.json |     0
 .../vectors/fft256_published/rcfo003_case_003.json |     0
 .../vectors/fft256_published/rcfo003_case_004.json |     0
 .../vectors/fft256_published/rcfo003_case_005.json |     0
 .../vectors/fft256_published/rcfo003_case_006.json |     0
 .../vectors/fft256_published/rcfo003_case_007.json |     0
 .../vectors/fft256_published/rcfo003_case_008.json |     0
 .../vectors/fft256_published/rcfo003_case_009.json |     0
 .../vectors/fft256_published/rcfo004_case_001.json |     0
 .../vectors/fft256_published/rcfo004_case_003.json |     0
 .../vectors/fft256_published/rcfo004_case_011.json |     0
 .../vectors/fft256_published/rcfo004_case_021.json |     0
 .../vectors/fft256_published/rcfo004_case_031.json |     0
 .../vectors/fft256_published/rcfo004_case_041.json |     0
 .../vectors/fft256_published/rcfo004_case_051.json |     0
 .../vectors/fft256_published/rcfo004_case_061.json |     0
 .../vectors/fft256_published/rcfo004_case_071.json |     0
 .../vectors/fft256_published/rcfo004_case_081.json |     0
 .../sim/vectors/fft256_saturation.mem              |   Bin
 .../sim/vectors/fft256_twiddle.mem                 |   Bin
 .../sim/vectors/front2048_cases.json               |     0
 .../sim/vectors/front2048_config.svh               |     0
 .../sim/vectors/front2048_input.mem                |   Bin
 .../sim/vectors/front2048_metadata.mem             |   Bin
 .../sim/vectors/front2048_pilot.mem                |   Bin
 .../sim/vectors/front2048_result.mem               |   Bin
 .../sim/vectors/link010_cases.json                 |     0
 .../sim/vectors/link010_config.svh                 |     0
 .../sim/vectors/link010_error_input.mem            |   Bin
 .../sim/vectors/link010_error_read.mem             |   Bin
 .../sim/vectors/link010_error_result.mem           |   Bin
 .../sim/vectors/link010_input.mem                  |   Bin
 {T11_CFO => Sync_CFO}/sim/vectors/link010_read.mem |   Bin
 .../sim/vectors/link010_result.mem                 |   Bin
 .../sim/vectors/phase74_angle.mem                  |   Bin
 .../sim/vectors/phase74_cases.json                 |     0
 .../sim/vectors/phase74_center.mem                 |   Bin
 .../sim/vectors/phase74_config.svh                 |     0
 {T11_CFO => Sync_CFO}/sim/vectors/phase74_pred.mem |   Bin
 .../phase74_published_manifest.json                |     0
 .../phase74_published/rcfo003_case_001.json        |     0
 .../phase74_published/rcfo003_case_002.json        |     0
 .../phase74_published/rcfo003_case_003.json        |     0
 .../phase74_published/rcfo003_case_004.json        |     0
 .../phase74_published/rcfo003_case_005.json        |     0
 .../phase74_published/rcfo003_case_006.json        |     0
 .../phase74_published/rcfo003_case_007.json        |     0
 .../phase74_published/rcfo003_case_008.json        |     0
 .../phase74_published/rcfo003_case_009.json        |     0
 .../phase74_published/rcfo004_case_001.json        |     0
 .../phase74_published/rcfo004_case_003.json        |     0
 .../phase74_published/rcfo004_case_011.json        |     0
 .../phase74_published/rcfo004_case_021.json        |     0
 .../phase74_published/rcfo004_case_031.json        |     0
 .../phase74_published/rcfo004_case_041.json        |     0
 .../phase74_published/rcfo004_case_051.json        |     0
 .../phase74_published/rcfo004_case_061.json        |     0
 .../phase74_published/rcfo004_case_071.json        |     0
 .../phase74_published/rcfo004_case_081.json        |     0
 .../sim/vectors/phase74_result.mem                 |   Bin
 {T11_CFO => Sync_CFO}/sim/vectors/phase74_z.mem    |   Bin
 .../sim/vectors/rot_case0_expected.mem             |   Bin
 .../sim/vectors/rot_case0_input.mem                |   Bin
 .../sim/vectors/rot_case0_sat.mem                  |   Bin
 .../sim/vectors/rot_case1_expected.mem             |   Bin
 .../sim/vectors/rot_case1_input.mem                |   Bin
 .../sim/vectors/rot_case1_sat.mem                  |   Bin
 .../sim/vectors/rot_case2_expected.mem             |   Bin
 .../sim/vectors/rot_case2_input.mem                |   Bin
 .../sim/vectors/rot_case2_sat.mem                  |   Bin
 .../sim/vectors/rot_case3_expected.mem             |   Bin
 .../sim/vectors/rot_case3_input.mem                |   Bin
 .../sim/vectors/rot_case3_sat.mem                  |   Bin
 .../sim/vectors/rotator_configs.svh                |     0
 .../sim/vendor/link010r1}/xpm_cdc.sv               |     0
 .../sim/vendor/link010r1/xpm_fifo.sv               |     0
 .../sim/vendor/link010r1/xpm_fifo_assertions.diff  |     0
 .../sim/vendor/link010r1}/xpm_memory.sv            |     0
 {T11_CFO => Sync_CFO}/tools/backend74_reference.py |     0
 .../tools/cfo_backend74_fix01_guard_v1.py          |     0
 .../tools/cfo_backend74_guard_v1.py                |     0
 .../tools/cfo_coordinate_guard_v1.py               |     0
 .../tools/cfo_fft2048_guard_v1.py                  |     0
 {T11_CFO => Sync_CFO}/tools/cfo_fft256_guard_v1.py |     0
 ...t256_guard_v1_initial_20260914T152722549484Z.py |     0
 .../tools/cfo_front2048_guard_v1.py                |     0
 .../tools/cfo_link010_guard_v1.py                  |     0
 .../tools/cfo_link010r1_compat1_guard.py           |     0
 .../tools/cfo_link010r1_compat1_guard_v2_repair.py |     0
 .../tools/cfo_link010r1_compat1_guard_v3_repair.py |     0
 .../tools/cfo_link010r1_guard_v1.py                |     0
 {T11_CFO => Sync_CFO}/tools/cfo_native_guard_v2.py |     0
 {T11_CFO => Sync_CFO}/tools/cfo_native_guard_v3.py |     0
 .../tools/cfo_phase74_fix01_guard_v1.py            |     0
 .../tools/cfo_phase74_guard_v1.py                  |     0
 .../tools/cfo_phase74_resume_v1.py                 |     0
 .../tools/extract_fft256_published.py              |     0
 .../tools/extract_frontdata007_v1.py               |     0
 .../tools/extract_frontdata007_v2_repair.py        |     0
 .../tools/extract_frontdata007_v3_repair.py        |     0
 .../tools/extract_phase74_published.py             |     0
 {T11_CFO => Sync_CFO}/tools/fft2048_reference.py   |     0
 {T11_CFO => Sync_CFO}/tools/fft256_reference.py    |     0
