100644 6dce246b35d4ea55187f5c7719358c51650cfca2 0	.gitattributes
100644 befa240cf06116228639a9fa7534cc7737012be5 0	docs/baseline/t04_t05_acquisition_domain_v2.json
100644 03f9fca9c189339e607d8afc516952828c17965e 0	handoff/Sync_Frontend_20260915_manual/LATEST_SCOPE.json
100644 dca7bac042b843ea9459062735ed74b152570d78 0	handoff/Sync_Frontend_20260915_manual/PORT_SETTINGS_ZH.md
100644 8272f584f7e41a7ac8aeb3f41076b2d31a328c87 0	handoff/Sync_Frontend_20260915_manual/PROJECT_FILES.csv
100644 1c30f769c29aaf24d6b3b597d749c7f0653c84fd 0	handoff/Sync_Frontend_20260915_manual/README_ZH.md
100644 2dc2d7d93220b14e9410335575b01e6e889f59cf 0	handoff/Sync_Frontend_20260915_manual/SHA256SUMS.csv
100644 a2e93bdae87adb72f031cf2bbdd1391e4cec70f2 0	handoff/Sync_Frontend_20260915_manual/STATIC_HANDOFF_VALIDATION.json
100644 a71bbcf9dee4fd0e45ffa939288afd82a098bc2f 0	handoff/Sync_Frontend_20260915_manual/docs/CLIP_INTERFACE_BOARD_TEST_ZH.md
100644 b379396d44ee0c43ff322f4cd012735961c7aee9 0	handoff/Sync_Frontend_20260915_manual/docs/LABVIEW_TARGET_INTEGRATION_ZH.md
100644 a8e9c20c11d22fac25a74dae8717875559ec04bb 0	handoff/Sync_Frontend_20260915_manual/docs/PROJECT_GUI_ZH.md
100644 ef127e11d52227af935b7e592a9b14f167feb88c 0	handoff/Sync_Frontend_20260915_manual/evidence/SF001_ASTRA_REVIEW_ZH.md
100644 fdc9b452d725bf89f71899c45185351a5c9f71c8 0	handoff/Sync_Frontend_20260915_manual/evidence/SF002_ASTRA_REVIEW_ZH.md
100644 cf1e0d4269ab12c59343273b8666e4b78be8bbda 0	handoff/Sync_Frontend_20260915_manual/evidence/SF002_completion.json
100644 7d8ed388443583d9f990afa8491b0927d514cec6 0	handoff/Sync_Frontend_20260915_manual/evidence/SF003_ASTRA_REVIEW_ZH.md
100644 4b4b271346b9890ce46ca5800e78940d97da03f3 0	handoff/Sync_Frontend_20260915_manual/evidence/SF003_completion.json
100644 3efcdf23a90e6a4196af17b249e53eee58464158 0	handoff/Sync_Frontend_20260915_manual/expected/autonomous_results.csv
100644 6a24207e9946be0b9bc5c26081effab8b5872100 0	handoff/Sync_Frontend_20260915_manual/expected/diagnostics.json
100644 d2e285e5de2c0c7f36ff0ee4cd877059c2edcb3b 0	handoff/Sync_Frontend_20260915_manual/expected/results_u32_hex.txt
100644 7292ded543a7d759053c4f9d6bb31884bdd7229e 0	handoff/Sync_Frontend_20260915_manual/input/autonomous_manifest.json
100644 0d3c6462aea119de10298e02c9c87a772cb9d318 0	handoff/Sync_Frontend_20260915_manual/input/autonomous_stream.mem
100644 d89d00f2f4625c79740dd5fafaf65baebf1ece64 0	handoff/Sync_Frontend_20260915_manual/input/iq_u32_hex.txt
100644 276764703540f403bad7d9193f776dfe94108056 0	handoff/Sync_Frontend_20260915_manual/input/iq_u32_le.bin
100644 66d9b46d6bd3e37963cbe8496e6772a22fcff614 0	handoff/Sync_Frontend_20260915_manual/ports.json
100644 8bce1cedb90c172314f24f5cdc4f91120391145f 0	handoff/Sync_Frontend_20260915_manual/sync_frontend_clip.vhd
100644 182758815921b255b7f70f52723d8fa8471f5920 0	ip/rom/fine_ps1_reference_16lane.mem
100644 31ec93b90d5b1d4b45b9154d8b0ac2ddf2429296 0	ip/t04_cmpy_17x16/t04_cmpy_17x16.xci
100644 ee860fb237f8debd6c3c230977e1e3ea0fbb51d2 0	ip/t04_cordic_translate_48/t04_cordic_translate_48.xci
100644 bb82afdb54e02d2a0e7786bb5ec2d58310434d89 0	ip/t04_div_u63_u47/t04_div_u63_u47.xci
100644 efcda222540827cd67a088f0c9942ef2e98c362d 0	ip/t04_phase_scale_s48_x_1953125/t04_phase_scale_s48_x_1953125.xci
100644 4ae8349434b42a88f6b4affb5efee7aefd52c0f3 0	ip/t04_square_s43/t04_square_s43.xci
100644 a8212b5418bd1f53dca636f7f74afd5f21057628 0	ip/t04_square_u42/t04_square_u42.xci
100644 01818f97eace8c198e74335a5f9e95b014260a54 0	ip/t05_cmpy_corr_18x16/t05_cmpy_corr_18x16.xci
100644 8f2bdcf0d9500c9afd84d0391b07c2b00c9f9a3a 0	ip/t05_cmpy_rotate_18x18/t05_cmpy_rotate_18x18.xci
100644 fb148c4504ac420d78527c5e8cce37ff26d60101 0	ip/t05_cordic_rotate16_parallel/t05_cordic_rotate16_parallel.xci
100644 984bc0c13150b59e8d2486bd8b6163410a485a1b 0	ip/t05_dds_pinc32_sincos18/t05_dds_pinc32_sincos18.xci
100644 daf867d40e45dea409dabdf930cad09d73765641 0	ip/t05_div_quality_s64_s64_f15/t05_div_quality_s64_s64_f15.xci
100644 fec035e36644f8f0ed06cce4d2981974d89cd356 0	ip/t05_mult_cfo_s19_const40_full59/t05_mult_cfo_s19_const40_full59.xci
100644 f08218cbeff8b32c4eb9028c5649b75adb425151 0	ip/t05_mult_quality_u46x36_full82/t05_mult_quality_u46x36_full82.xci
100644 101d6bc2abde9b9c5213f36284be21d05e4a7b34 0	ip/t05_mult_s18x18_full36/t05_mult_s18x18_full36.xci
100644 7379237fd797dfe945109d3649fb6c110dac3ef8 0	ip/t05_mult_s48x48_full96/t05_mult_s48x48_full96.xci
100644 7a572550a5c3ab85f9b7b69350d275780651f510 0	matlab/comparison/compare_frontend_readback.m
100644 4db688e7aa0eced060a7cf298e040e91e9e99678 0	matlab/golden/frontend_reference_catalog.m
100644 8f52e059d7970eebeb125c659890c70beb4f6d1c 0	matlab/reference_source/bistatic_apply_cp_ofdm_channel.m
100644 442766e41933edb13d001e52b083168ea24b65b7 0	matlab/reference_source/bistatic_load_config.m
100644 3180f5929d92569d68c42fe1d3aae5402df01dc6 0	matlab/reference_source/bistatic_production_artifacts.m
100644 c7b6edb751bc9adb4d96ca2458c074bc5e3f75c9 0	matlab/reference_source/bistatic_sha256.m
100644 79e5c8c1b372484ffbd6420eb93fe40dc2c42eb4 0	matlab/reference_source/bistatic_validate_config.m
100644 dd05f88c9c8b6dede9af67d2ce166f9334d456e1 0	matlab/reference_source/config/frame_config.json
100644 a9eaa341900cd00f4b63eac184a059861e334614 0	matlab/reference_source/config/t04_bit_true_policy.json
100644 8cdac1bb560c4ab587ce1c8f034fb08faa60cac0 0	matlab/reference_source/config/t04_rtl_contract.json
100644 25aa36b289ff5047163f6b4e54a9401ba325cf6b 0	matlab/reference_source/config/verification_matrix.json
100644 db4e44835bd9cda7eff110c7c5cea0ea1e7e61bc 0	matlab/reference_source/t02_round_even.m
100644 ab271b10a8cb518fa4f9986524d3e0cdc3235bd0 0	matlab/reference_source/t04_build_case_definitions.m
100644 542e68b8ea527a5f1d6025d66edfd70c3a2a252f 0	matlab/reference_source/t04_build_local_waveform.m
100644 d551f591130892d360db9919408c9b308efc7edc 0	matlab/reference_source/t04_integer_sc_core_q3_45.m
100644 7c43f4f34d2e94d601b2f291e55eba61a110ea2f 0	matlab/reference_source/t04_quantize_receiver_i16.m
100644 d3e07aa897b7707392370b37fc61b41bc2462d1f 0	matlab/reference_source/t04_sc_metric_rolling.m
100644 40ae95247fef7ee0e806e3dfd6f3ce091c0c2b53 0	matlab/reference_source/t04_select_plateau.m
100644 387169f7804dafc34eae1b6445caa243298b66ef 0	matlab/reference_source/t05_local_fine_sync_bittrue.m
100644 fa3c54b0e6af4fc91304f190c786c78221eea159 0	matlab/reference_source/t05_local_fine_sync_floating.m
100644 d81f3348bbdfbb305d7a8a245a7cc45b411c521d 0	matlab/waveform/load_frontend_waveform.m
100644 934de260fb5dfe854ab997de27ff9e1d58593e56 0	release/RELEASE_STATUS_ZH.md
100644 e626aa8df7ed801e09ee8ad3014fb275200e7ec4 0	release/Sync_Frontend_SF003_20260915_rev01/README_ZH.md
100644 cde0eff4c92f5be26b54da3d4211e9a4aaa74bf7 0	release/Sync_Frontend_SF003_20260915_rev01/SHA256SUMS.csv
100644 cfda289b7b86ad76510f675921143081188b97a9 0	release/Sync_Frontend_SF003_20260915_rev01/checkpoints/sync_frontend_synth_original.dcp
100644 01f4fcd8337554d48a56eab39ee0afa6838147fa 0	release/Sync_Frontend_SF003_20260915_rev01/clip_dcp_template/sync_frontend_clip.xml
100644 e8ea5f9ac6012280ce27717cff6f3e0d98091841 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/PROVENANCE_NOTE.txt
100644 d76751d3803f4b60fa4b0396700f5aa643e0b48d 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/edn_files.txt
100644 2d96d5a4bee30e7874d764c6ac0531ba7ceada80 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/ports.json
100644 773c81f82812c355ed13df015a9edfd07aa9730f 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/same_attempt_edn_manifest.txt
100644 d347158be41f6d86267eb3dd9c3eb6a92688d5d7 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/sync_frontend_clip.vhd
100644 df476ed7816e9cce428a2ad3a937c95eb8438a8d 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/sync_frontend_clip.xdc
100644 5edfe7c976a16a66c5cbd8ea30e82c579677a701 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/sync_frontend_clip.xml
100644 1f681f054e37129eaab99119dafbd15cd7b28f5c 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/sync_frontend_top.edf
100644 34355158f459dbce4e068afccee62e53ce639f1e 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_cmpy_17x16_cmpy_v6_0_20.edn
100644 cfea686a78dc413cb9e697cc3f51f5fd2674d44f 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_cmpy_17x16_cmpy_v6_0_20_viv.edn
100644 6fc82615aaba2f8acd2734cf9f523db6d0d5dda1 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv.edn
100644 3085dc43a928a09d1c3e56bb66d5eb099a8c116c 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized1.edn
100644 ba989ba55da6c1817a3a6f6fdfee24d8e37c0205 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized3.edn
100644 48acbbb30ad983e4450f0ac7d879f86c8e621b37 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized3__1.edn
100644 9edd0bc611d6e5dc713eaee683815b21b0a86a53 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized3__2.edn
100644 cae07eae1dd238547eaa00dcdc35c754a7757d1a 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized3__3.edn
100644 e965b60901684ab447e3ad6ac2d2e345e1d30dfa 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized3__4.edn
100644 3e8a172e80e47aaabcfb57b4c7546559da609365 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized3__5.edn
100644 c35669ac5c9f9a95291b1917d534b6e9f64cdd92 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized5.edn
100644 9e85254e560d64ca731e654091e1499fdce79a1d 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized5__1.edn
100644 1c83b6ee8bc4a42948b4e5bda63ce43016b314c9 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized7.edn
100644 9fe2897ba87748f6fd7e16deef50b1012b2d9df7 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized7__1.edn
100644 6a07013fa47d63859a050ff5c046d5ba8e52865e 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_cordic_translate_48_cordic_v6_0_17.edn
100644 5e761ac138adcfcace3f03541db4e5520357e305 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_cordic_translate_48_cordic_v6_0_17_viv.edn
100644 33a7edadbfbf05ecf87064d6257d78928c86f106 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_cordic_translate_48_mult_gen_v12_0_17_viv.edn
100644 023f677fdf8aa97db2d392b7ca01cd3cb3820ed8 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_div_u63_u47_div_gen_v5_1_18.edn
100644 d6c526b2a12e08219a61b5b1bd069d4f63e16c2e 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_div_u63_u47_div_gen_v5_1_18_viv.edn
100644 59dc676946f999a9537e90e6d10a0914b6e0781e 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_phase_scale_s48_x_1953125_mult_gen_v12_0_17.edn
100644 8b33c9b69c9a303d3163085d896507ebb2ffe525 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_phase_scale_s48_x_1953125_mult_gen_v12_0_17_viv.edn
100644 0c11709dfa7a75c68d1d0d929050e3a7dc9b55a0 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_square_s43_mult_gen_v12_0_17.edn
100644 d7ecf6ec18411146d6eb8592b45b8820201fc0ab 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_square_s43_mult_gen_v12_0_17_viv.edn
100644 854f64d13ae4daa16cf34c5c57c0abd886a9e504 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_square_u42_mult_gen_v12_0_17.edn
100644 b5f71df485363b0edea341eb13fe21e491c7a9a2 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t04_square_u42_mult_gen_v12_0_17_viv.edn
100644 17ff85bb0c9fe70969434b2afab317b8646dce87 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_cmpy_corr_18x16_cmpy_v6_0_20.edn
100644 9496445aa528f60bc3bc2bfb7f6def353ada2419 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_cmpy_corr_18x16_cmpy_v6_0_20_viv.edn
100644 027d4f7d4dc2fd4028559f454470623f21db89bd 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_cmpy_rotate_18x18_cmpy_v6_0_20.edn
100644 648f90ba3681e3be26b5040d74692ff46532bf9c 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_cmpy_rotate_18x18_cmpy_v6_0_20_viv.edn
100644 16614ab07884f9edeabea5acffe758dbe3f496c0 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_dds_pinc32_sincos18_dds_compiler_v6_0_21.edn
100644 7604468558b91ad9811577ed7826edaf1e0ab473 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_dds_pinc32_sincos18_dds_compiler_v6_0_21_viv.edn
100644 1b9cce136e82ff3c4462283b669c845323a279a7 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_div_quality_s64_s64_f15_div_gen_v5_1_18.edn
100644 d80602928be3aeecd59208c43c562e6d4cc71820 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_div_quality_s64_s64_f15_div_gen_v5_1_18_viv.edn
100644 ad1831a448db6f7f93bdc3666f3e5845529ce03d 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_div_quality_s64_s64_f15_floating_point_v7_0_19_viv.edn
100644 58ee2f1a070a2f1b3003dce49a103e0052596565 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_div_quality_s64_s64_f15_mult_gen_v12_0_17_viv.edn
100644 910758251444e8d1197bdd20c08c98d2b03dfc9e 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_mult_cfo_s19_const40_full59_mult_gen_v12_0_17.edn
100644 34655e5b712a01b38b89b0a800a2506fed732f53 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_mult_cfo_s19_const40_full59_mult_gen_v12_0_17_viv.edn
100644 fcb61bedd105fc39adeca2bd8c7bd989d827ec98 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_mult_quality_u46x36_full82_mult_gen_v12_0_17.edn
100644 208b120de388685d9b1c16824c518b34fcfffca0 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_mult_quality_u46x36_full82_mult_gen_v12_0_17_viv.edn
100644 7621549016252d1248b0d62e767e7bbad276aead 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_mult_s18x18_full36_mult_gen_v12_0_17.edn
100644 2ea4c25ca5d3cfce7cd830de630f63a4d0e40e2c 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_mult_s18x18_full36_mult_gen_v12_0_17_viv.edn
100644 bcae1c09647fa89f7f233526c18911067a7d6c09 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_mult_s48x48_full96_mult_gen_v12_0_17.edn
100644 04720ed0d9186a6603d59b4a1fa6ffc103bfc707 0	release/Sync_Frontend_SF003_20260915_rev01/clip_edif/t05_mult_s48x48_full96_mult_gen_v12_0_17_viv.edn
100644 04e507894b5cc6aeb1f3a312636d4a098abe0c55 0	release/Sync_Frontend_SF003_20260915_rev01/docs/CLIP_INTERFACE_BOARD_TEST_ZH.md
100644 fb46999ad4d4b4314406df208747907acd531a0b 0	release/Sync_Frontend_SF003_20260915_rev01/docs/LABVIEW_TARGET_INTEGRATION_ZH.md
100644 f9ebc615a0d4763a29a47eba57796ec92faf8135 0	release/Sync_Frontend_SF003_20260915_rev01/docs/PROJECT_GUI_ZH.md
100644 0927e7e043e04b4a34a243acc9c6d92f31e86a5f 0	release/Sync_Frontend_SF003_20260915_rev01/input/autonomous_manifest.json
100644 375e9153a1e93c8460fa9db5a596709b0a5a9d5d 0	release/Sync_Frontend_SF003_20260915_rev01/input/autonomous_stream.mem
100644 7a572550a5c3ab85f9b7b69350d275780651f510 0	release/Sync_Frontend_SF003_20260915_rev01/matlab/comparison/compare_frontend_readback.m
100644 4db688e7aa0eced060a7cf298e040e91e9e99678 0	release/Sync_Frontend_SF003_20260915_rev01/matlab/golden/frontend_reference_catalog.m
100644 8f52e059d7970eebeb125c659890c70beb4f6d1c 0	release/Sync_Frontend_SF003_20260915_rev01/matlab/reference_source/bistatic_apply_cp_ofdm_channel.m
100644 442766e41933edb13d001e52b083168ea24b65b7 0	release/Sync_Frontend_SF003_20260915_rev01/matlab/reference_source/bistatic_load_config.m
100644 3180f5929d92569d68c42fe1d3aae5402df01dc6 0	release/Sync_Frontend_SF003_20260915_rev01/matlab/reference_source/bistatic_production_artifacts.m
100644 c7b6edb751bc9adb4d96ca2458c074bc5e3f75c9 0	release/Sync_Frontend_SF003_20260915_rev01/matlab/reference_source/bistatic_sha256.m
100644 79e5c8c1b372484ffbd6420eb93fe40dc2c42eb4 0	release/Sync_Frontend_SF003_20260915_rev01/matlab/reference_source/bistatic_validate_config.m
100644 dd05f88c9c8b6dede9af67d2ce166f9334d456e1 0	release/Sync_Frontend_SF003_20260915_rev01/matlab/reference_source/config/frame_config.json
100644 a9eaa341900cd00f4b63eac184a059861e334614 0	release/Sync_Frontend_SF003_20260915_rev01/matlab/reference_source/config/t04_bit_true_policy.json
100644 8cdac1bb560c4ab587ce1c8f034fb08faa60cac0 0	release/Sync_Frontend_SF003_20260915_rev01/matlab/reference_source/config/t04_rtl_contract.json
100644 25aa36b289ff5047163f6b4e54a9401ba325cf6b 0	release/Sync_Frontend_SF003_20260915_rev01/matlab/reference_source/config/verification_matrix.json
100644 db4e44835bd9cda7eff110c7c5cea0ea1e7e61bc 0	release/Sync_Frontend_SF003_20260915_rev01/matlab/reference_source/t02_round_even.m
100644 ab271b10a8cb518fa4f9986524d3e0cdc3235bd0 0	release/Sync_Frontend_SF003_20260915_rev01/matlab/reference_source/t04_build_case_definitions.m
100644 542e68b8ea527a5f1d6025d66edfd70c3a2a252f 0	release/Sync_Frontend_SF003_20260915_rev01/matlab/reference_source/t04_build_local_waveform.m
100644 d551f591130892d360db9919408c9b308efc7edc 0	release/Sync_Frontend_SF003_20260915_rev01/matlab/reference_source/t04_integer_sc_core_q3_45.m
100644 7c43f4f34d2e94d601b2f291e55eba61a110ea2f 0	release/Sync_Frontend_SF003_20260915_rev01/matlab/reference_source/t04_quantize_receiver_i16.m
100644 d3e07aa897b7707392370b37fc61b41bc2462d1f 0	release/Sync_Frontend_SF003_20260915_rev01/matlab/reference_source/t04_sc_metric_rolling.m
100644 40ae95247fef7ee0e806e3dfd6f3ce091c0c2b53 0	release/Sync_Frontend_SF003_20260915_rev01/matlab/reference_source/t04_select_plateau.m
100644 387169f7804dafc34eae1b6445caa243298b66ef 0	release/Sync_Frontend_SF003_20260915_rev01/matlab/reference_source/t05_local_fine_sync_bittrue.m
100644 fa3c54b0e6af4fc91304f190c786c78221eea159 0	release/Sync_Frontend_SF003_20260915_rev01/matlab/reference_source/t05_local_fine_sync_floating.m
100644 d81f3348bbdfbb305d7a8a245a7cc45b411c521d 0	release/Sync_Frontend_SF003_20260915_rev01/matlab/waveform/load_frontend_waveform.m
100644 76b73ddb39a9e3bccfef83f78ca64202a8f2b3e9 0	release/Sync_Frontend_SF003_20260915_rev01/physical_evidence/cdc.txt
100644 38b4fbeb6fe3187ca8c6bb4eadf6ac3218072fb3 0	release/Sync_Frontend_SF003_20260915_rev01/physical_evidence/check_timing.txt
100644 1271c4007d03e71450dd0e3383013f83c9920d47 0	release/Sync_Frontend_SF003_20260915_rev01/physical_evidence/clocks.txt
100644 090ee7a31d75f6188858b9e3db262051d50ea126 0	release/Sync_Frontend_SF003_20260915_rev01/physical_evidence/drc.txt
100644 1216db5bad42158a203143d26973bf2768ddbaa7 0	release/Sync_Frontend_SF003_20260915_rev01/physical_evidence/methodology.txt
100644 f1f71100ac38c9fb3190ebe86e0fad81fa29263a 0	release/Sync_Frontend_SF003_20260915_rev01/physical_evidence/physical_summary.txt
100644 19f032d7aac6a8cae05103fbd686ed50814bb62b 0	release/Sync_Frontend_SF003_20260915_rev01/physical_evidence/route_status.txt
100644 d12b339b2774bc679f2335836b01a30e6b2b5d5c 0	release/Sync_Frontend_SF003_20260915_rev01/physical_evidence/route_timing.txt
100644 7e9e1e4d79b4a3d3d468d887dd0259b794dc257b 0	release/Sync_Frontend_SF003_20260915_rev01/physical_evidence/route_utilization.txt
100644 f260bd47d862f286a33b5dd4eb21774816d5d239 0	release/Sync_Frontend_SF003_20260915_rev01/physical_evidence/sync_frontend_routed.dcp
100644 afc1c75046fe3391d94acc5536f5788df91df5c6 0	release/Sync_Frontend_SF003_20260915_rev01/reference/autonomous_results.csv
100644 42083496fce973f329de87ab26abc22b9bf65f85 0	release/Sync_Frontend_SF003_20260915_rev01/reference/autonomous_truth.mem
100644 b56d84c16ac034f9f4ed3c89353127c96564e978 0	release/Sync_Frontend_SF003_20260915_rev01/reports/SF001_ASTRA_REVIEW_ZH.md
100644 43b46cef4d209c75e2cdb6d4182f41a3a67d6543 0	release/Sync_Frontend_SF003_20260915_rev01/reports/SF002_ASTRA_REVIEW_ZH.md
100644 0ad68938770de591519a99fc7fa367392b123ba8 0	release/Sync_Frontend_SF003_20260915_rev01/reports/SF003_ASTRA_REVIEW_ZH.md
100644 e6f4943da900aeef4870541c5cde625a284da909 0	release/Sync_Frontend_SF003_20260915_rev01/reports/SF003_ASTRA_STATIC_AUDIT.json
100644 68fe746dbbaa5217ba41acb21b143b07f9f669ad 0	release/Sync_Frontend_SF003_20260915_rev01/reports/SF003_RELEASE_STATIC_CHECK.json
100644 a5c668076098ab366f19019268bd0dda1ac6a4e4 0	release/Sync_Frontend_SF003_20260915_rev01/reports/SF003_completion.json
100644 aec009dfce839b8c4022ff07baf50c6f65c2e94c 0	release/Sync_Frontend_SF003_20260915_rev01/reports/edif_core_utilization.txt
100644 e1acfa5ad2a9b0788c31b1e0443fd719ea2f1c65 0	release/Sync_Frontend_SF003_20260915_rev01/reports/edif_export_check_complete.txt
100644 adb4be70641224a83b4e6d0df281f2415e773475 0	release/Sync_Frontend_SF003_20260915_rev01/reports/edif_port_comparison.json
100644 b62714559c60e57aed69354e41cdd69127c2d08e 0	release/Sync_Frontend_SF003_20260915_rev01/reports/edif_port_comparison.txt
100644 faaee5df0fc2594c7b9d2b7f7182311d944b1a4f 0	release/Sync_Frontend_SF003_20260915_rev01/reports/edif_wrapper_utilization.txt
100644 a494973e0a51be8292a93268c8f53f858e6d2ecd 0	release/Sync_Frontend_SF003_20260915_rev01/reports/provenance/matlab_reference_import.csv
100644 afc1c75046fe3391d94acc5536f5788df91df5c6 0	release/Sync_Frontend_SF003_20260915_rev01/reports/reference/autonomous_results.csv
100644 10351a8686eb6f20cc548a8ff949ae7dc341ce34 0	release/Sync_Frontend_SF003_20260915_rev01/reports/reference_rom_init.txt
