100644 4ec197448550de57747ed3913473fe0d1bc71e53 0	.gitattributes
100644 786c737365709844fc5bd56c5bf52f430aa7564d 0	T11_CFO/matlab/bittrue/cfo_chain_arithmetic.m
100644 3351f2c4d9a938b5c20a4cbf77f118c9612d3041 0	T11_CFO/matlab/bittrue/cfo_chain_bittrue.m
100644 e1164a6b9e89f7b515dff6605dcbaa78e14fa120 0	T11_CFO/matlab/golden/cfo_chain_golden.m
100644 e831f7e0058294faa6b2ff6aa917b2fecc26ac95 0	T11_CFO/matlab/setup_cfo_project.m
100644 6ea78443d1d817df7410f52bf5a16ef53e9cdfa3 0	T11_CFO/matlab/waveform/cfo_chain_score.m
100644 05e895b0c00bf8c8af7cc26ef9227dcd251746d1 0	T11_CFO/matlab/waveform/payload_pilot_cells.csv
100644 8f0237ef737cf50fad4b8a610a67453d7d0ff13e 0	T11_CFO/reports/BACKEND006R1_REVIEW_20260914/INDEPENDENT_REVIEW.json
100644 b050b2b2c2b6eae6a507096bb9a4736b28fe6e9b 0	T11_CFO/reports/BACKEND006R1_REVIEW_20260914/README_ZH.md
100644 e50615b4cc4ace50970614b98fca53fdd9abac6d 0	T11_CFO/reports/BACKEND006_COMPILE_REVIEW_20260914/CFO_BACKEND74_before_fix.xpr
100644 0445a1937f54652e8c9ca0a098bc4c8609125ce7 0	T11_CFO/reports/BACKEND006_COMPILE_REVIEW_20260914/INDEPENDENT_REVIEW.json
100644 0e9ddb26b0c5a587179947a34fbecb4c57104e0b 0	T11_CFO/reports/BACKEND006_COMPILE_REVIEW_20260914/README_ZH.md
100644 e7ffb46a0848b11443894a1eb24cb7811a4e9fb0 0	T11_CFO/reports/BACKEND006_COMPILE_REVIEW_20260914/failed_compile.log
100644 e7ffb46a0848b11443894a1eb24cb7811a4e9fb0 0	T11_CFO/reports/BACKEND006_COMPILE_REVIEW_20260914/failed_xvlog.log
100644 72783f9bb4b9b8fa7313efd955f60effa92b3aea 0	T11_CFO/reports/BACKEND006_COMPILE_REVIEW_20260914/rtl_declaration_fix.diff
100644 06a9a85f8b0511cad2cd75e7c55985b29aa3a587 0	T11_CFO/reports/BACKEND74_VECTOR_CHECK.json
100644 6757f2c12c5973dd7d89544ead369f55fdbf83a2 0	T11_CFO/reports/CFO_CHAIN_CURRENT_STATUS.json
100644 2cb750775ff887604db36d49ce5fb2c8fa073ff1 0	T11_CFO/reports/CFO_COORD003_REVIEW_20260914/INDEPENDENT_REVIEW.json
100644 945002a04915ba4dc6d8015f7f4f350d0c52fa82 0	T11_CFO/reports/CFO_COORD003_REVIEW_20260914/README_ZH.md
100644 628dd0203eab4c30a8869f3ca0362077eaa72b27 0	T11_CFO/reports/CFO_COORD003_REVIEW_20260914/frozen_verifier_output.txt
100644 bdca8489208c6a803d2e2047dfae2cfe0ff58340 0	T11_CFO/reports/CFO_COORD003_REVIEW_20260914/review_coord003.py
100644 0c29eb1e582a5de8d45de8aba3398afb57746663 0	T11_CFO/reports/CFO_GUARD002_REVIEW_20260914/INDEPENDENT_REVIEW.json
100644 9d2497ef9c903b100693345f180801f0f1aa695e 0	T11_CFO/reports/CFO_GUARD002_REVIEW_20260914/README_ZH.md
100644 a45d35074b341802ddc4fe2e872accde94fa0c65 0	T11_CFO/reports/CFO_GUARD002_REVIEW_20260914/review_guard002.py
100644 4539ad224f2e7533d0bbcd587ca08fc5271f0d42 0	T11_CFO/reports/CFO_GUARD003_PARSE_CHECK_20260914.json
100644 29045351fd6189014444b2ab1bf8b5aedb2bcbd2 0	T11_CFO/reports/CFO_NATIVE001_HANDOFF_STATUS.json
100644 8c203d6ccdc99b00dbddb07d0024ab364ecbec8b 0	T11_CFO/reports/CFO_NATIVE001_REVIEW_20260914/INDEPENDENT_REVIEW.json
100644 cf9260220d2f4553863977d85d97bae67cdb0cd9 0	T11_CFO/reports/CFO_NATIVE001_REVIEW_20260914/README_ZH.md
100644 443e762eca340f69423b561c28738a2abfd98870 0	T11_CFO/reports/CFO_NATIVE001_REVIEW_20260914/frozen_verifier_output.txt
100644 837d61c0264ef44d46e24fa12d40d050a67704e8 0	T11_CFO/reports/CFO_NATIVE001_REVIEW_20260914/review_native001.py
100644 17aa6037d66573738f056b5ab8c8872e594733ab 0	T11_CFO/reports/CFO_STAGE_ENTRY_DATA_AUDIT_20260915.json
100644 07eeb796b2f7af58449d4868af0724043e457a3f 0	T11_CFO/reports/COORDINATE_VECTOR_CHECK.json
100644 03d0eaa00bf6182528654f7417e0cccd57ccd6b0 0	T11_CFO/reports/DELIVERY_BOUNDARY_DOCUMENTATION_AUDIT_20260915.json
100644 12716869a0c6fb19365d959693a0a348c947af4e 0	T11_CFO/reports/FFT005_REVIEW_20260914/EXECUTION_DEFECT_AUDIT_20260914T154312Z.json
100644 d10b14a449f3e4eafb2976b60eea67a341d69268 0	T11_CFO/reports/FFT005_REVIEW_20260914/INDEPENDENT_REVIEW.json
100644 1aec5121d3c60659e57a2f4033c5255c164b8c9e 0	T11_CFO/reports/FFT005_REVIEW_20260914/INDEPENDENT_REVIEW_PENDING_ARCHIVE.json
100644 78fbe86775091f9b95210323077cea3f5b29c858 0	T11_CFO/reports/FFT005_REVIEW_20260914/README_ZH.md
100644 b3d98b9c1b6ffc1b384e0aa493dfe509d078ef7b 0	T11_CFO/reports/FFT005_REVIEW_20260914/cfo_fft256_guard_v1_original_frozen_20260914T152722549484Z.py
100644 1b1d796f20d7103d9a740da527fc79d0f833f1d9 0	T11_CFO/reports/FFT005_REVIEW_20260914/cfo_fft256_guard_v2_repair_20260914T152722549484Z.py
100644 a0026ba7eb9b46a9757d5d83a9f3c2ac6ec4ee76 0	T11_CFO/reports/FFT008_ADMISSION_PREP.json
100644 511f24126038830e767cde65bcc9e136d8ab908a 0	T11_CFO/reports/FFT008_DISPATCH_20260914.json
100644 400bdccefa41b287445fb03a20de80ce8bd01d78 0	T11_CFO/reports/FFT008_REVIEW_20260914/ATTEMPT_ARTIFACT_MANIFEST.json
100644 9c10c209afcdaa3c45e93363f02a209be9af36ab 0	T11_CFO/reports/FFT008_REVIEW_20260914/ATTEMPT_COMPLETION.json
100644 9d711284835ecf2b4fc811602ff56122cfe13f90 0	T11_CFO/reports/FFT008_REVIEW_20260914/EXECUTION_FREEZE.json
100644 287c773e2f37899cdf60733a0ae7d24774e5cc47 0	T11_CFO/reports/FFT008_REVIEW_20260914/INDEPENDENT_REVIEW.json
100644 b4d7040de1233d292d662cc757f310dd98ae167d 0	T11_CFO/reports/FFT008_REVIEW_20260914/README_ZH.md
100644 e52631dea6ca11a73208a743f89b1d3dffae8796 0	T11_CFO/reports/FFT008_REVIEW_20260914/native_xelab.log
100644 3d1be66fd35040ac5ce171c1e46248387100bb39 0	T11_CFO/reports/FFT008_REVIEW_20260914/native_xsim.log
100644 f464e03b954a8b304933435b90a0f160e9bfc9ce 0	T11_CFO/reports/FFT008_REVIEW_20260914/native_xvlog.log
100644 d91dd90d26cc0467bfc5f01df18558cb886dd33d 0	T11_CFO/reports/FFT008_REVIEW_20260914/simulate_actual_sources.csv
100644 da5300fe6df1c6ef037ae5cae766748b31d7d3a7 0	T11_CFO/reports/FFT008_REVIEW_20260914/simulate_project_identity.txt
100644 9f03991a0659366a52eb24a85126474cb634476d 0	T11_CFO/reports/FFT008_REVIEW_20260914/simulate_verify.json
100644 ec3dafad824bbe1e08ce2fbfd060ba9d0ef881e9 0	T11_CFO/reports/FFT2048_VECTOR_CHECK.json
100644 9eb13ef00b6ec4abb535d5eb2f5d78cfc93fcbf6 0	T11_CFO/reports/FFT256_VECTOR_CHECK.json
100644 d8dbb2d64a1c5fd95522627b232405db693b6928 0	T11_CFO/reports/FRONT009_ADMISSION_PREP.json
100644 71561cbbac77bb686abe4461c039e302d7fedacd 0	T11_CFO/reports/FRONT009_DISPATCH_20260914.json
100644 a6a4b624cc1f856260035c115dc71b6633cb533d 0	T11_CFO/reports/FRONT009_REVIEW_20260914/ATTEMPT_ARTIFACT_MANIFEST.json
100644 4a6de3da09339c41f4e9a0b347e707d641dc4762 0	T11_CFO/reports/FRONT009_REVIEW_20260914/ATTEMPT_COMPLETION.json
100644 b5bfa88586f37fd3d5db3914064b1b24e4a89b48 0	T11_CFO/reports/FRONT009_REVIEW_20260914/EXECUTION_FREEZE.json
100644 b74166f59047c791247cbde20d41f47784a8102c 0	T11_CFO/reports/FRONT009_REVIEW_20260914/INDEPENDENT_REVIEW.json
100644 aa4355987377e6bb581112cb469072d8b139681b 0	T11_CFO/reports/FRONT009_REVIEW_20260914/README_ZH.md
100644 f54d229d76db39bb816b11dcf3608336a27bd3ff 0	T11_CFO/reports/FRONT009_REVIEW_20260914/native_xelab.log
100644 e90282fe1e886089df78572698f6b9fdcf45db6a 0	T11_CFO/reports/FRONT009_REVIEW_20260914/native_xsim.log
100644 fde1f8ab545d8c8f333fce826719f5b3a17e3158 0	T11_CFO/reports/FRONT009_REVIEW_20260914/native_xvlog.log
100644 f7f4ec4734bdca559f762342274284b38ca2c4b0 0	T11_CFO/reports/FRONT009_REVIEW_20260914/simulate_actual_sources.csv
100644 aba9d4b6a399244353fbf971db3fb9c624aa0bdf 0	T11_CFO/reports/FRONT009_REVIEW_20260914/simulate_project_identity.txt
100644 d62080979d2129d296b4f533c7da9cc444a4565e 0	T11_CFO/reports/FRONT009_REVIEW_20260914/simulate_verify.json
100644 64f0f68c74800c2a720237429ac2a49fdc1d23cc 0	T11_CFO/reports/FRONT2048_VECTOR_CHECK.json
100644 877afcf346ab1a810f8b88f4f624247fc4f54a45 0	T11_CFO/reports/FRONTDATA007_REVIEW_20260914/DATA_PREP_COMPLETION.json
100644 53009c3d049295db35b2b906e3eb63f047917d49 0	T11_CFO/reports/FRONTDATA007_REVIEW_20260914/EXECUTION_FREEZE.json
100644 1c0fc1bd807d7b389862de18aaadf428124c84ee 0	T11_CFO/reports/FRONTDATA007_REVIEW_20260914/FINAL_MANIFEST.json
100644 182267e97aa1f757cd1d74a99b53da76c8771cba 0	T11_CFO/reports/FRONTDATA007_REVIEW_20260914/INDEPENDENT_REVIEW.json
100644 76a4a16747d35fb655d3abd37a56b14d9911bd44 0	T11_CFO/reports/FRONTDATA007_REVIEW_20260914/README_ZH.md
100644 5fb0ddce990f8ccdcaf0c8d4a6bdb38108e5df93 0	T11_CFO/reports/FRONTDATA007_REVIEW_20260914/earlier_attempts/attempt_20260914T172529427Z_luna/DATA_PREP_COMPLETION.json
100644 61ce156b0cb006f83220a87c67b91f2e89011390 0	T11_CFO/reports/FRONTDATA007_REVIEW_20260914/earlier_attempts/attempt_20260914T172529427Z_luna/EXECUTION_FREEZE.json
100644 582c8f1256ee5ff4ea609aa5e65c7d66f42a0a71 0	T11_CFO/reports/FRONTDATA007_REVIEW_20260914/earlier_attempts/attempt_20260914T172724595Z_luna_v2/EXECUTION_FREEZE.json
100644 df4ff965a90bdfe1f90036713f80931f8f2ce056 0	T11_CFO/reports/FRONTDATA007_REVIEW_20260914/earlier_attempts/extract_frontdata007_v1.py
100644 b3d8979fbee2fec2ef890fdf6a2f2a81febfd9e5 0	T11_CFO/reports/FRONTDATA007_REVIEW_20260914/earlier_attempts/extract_frontdata007_v2_repair.py
100644 4a97bcc7c5e665413f95cf7614b26815822a3c8c 0	T11_CFO/reports/FRONTDATA007_REVIEW_20260914/extract_frontdata007_v3_repair.py
100644 148bf38c7b1530ba054baaf0c9a29dff9bd2eb80 0	T11_CFO/reports/LINK010R1_ADMISSION_REQUEST.json
100644 b7f075cc1c8af8171a7e7ff63cd6fe674a36522a 0	T11_CFO/reports/LINK010R1_BINDING_HELPER_REVIEW.json
100644 2485442c42fabb1d194a1bdc3b6a929b202613c8 0	T11_CFO/reports/LINK010R1_COMPAT1_ENTRY_REVIEW_20260915.json
100644 cb4e8923d861e2070aad3674227b2414c95766f0 0	T11_CFO/reports/LINK010R1_COMPAT1_ENTRY_V2_REVIEW_20260915.json
100644 dff6628f4ccc6fe78454f71bd8b25af2a9bbb685 0	T11_CFO/reports/LINK010R1_COMPAT1_STATIC_REVIEW.json
100644 6abdca5203ca9b670191fcc58dd7a4719cc0de63 0	T11_CFO/reports/LINK010R1_COMPAT1_TCL_REVIEW_20260915.json
100644 f9f5671ba00d81b86660836755d942e52c41cb8b 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_ADMISSION_PACKAGE_20260915.json
100644 33dfe127bce57c33cde6a8b8d5acc6392f79d199 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_DISPATCH_20260915.json
100644 317077957efa4d43c29c3a6930246a14bbe88a86 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/000_ATTEMPT_COMPLETION.json
100644 c2a579e60d391387f37994bcd1cda57a2fbcef8e 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/001_cfo_link010r1_compat1_guard_v3_repair_frozen.py
100644 54d82dbb0a6ce0c70a27f77fc72bc7b6b05d34ae 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/002_CFO_LINK010R1_post_compat1.xpr
100644 860ec44471daac82b653176da86790ab5e742479 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/003_CFO_LINK010R1_pre_compat1.xpr
100644 656f11d04e8399382f56f330f32dab473a6debf4 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/004_compat1_binding_after.json
100644 6728f8c5e7af7d0bb4788fb686596ca72e60d437 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/005_compat1_binding_after.raw.log
100644 656f11d04e8399382f56f330f32dab473a6debf4 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/006_compat1_binding_before.json
100644 6728f8c5e7af7d0bb4788fb686596ca72e60d437 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/007_compat1_binding_before.raw.log
100644 936a9a56d744c9244923356f42467f766ae122f1 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/008_compat1_source_check_pre_simulate.json
100644 795c62c5717b07e1bd6564ea22e9a69b1fc3ba8d 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/009_controller_events.jsonl
100644 5992b015ab831614c3ea9cd555b29af94b81f2df 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/010_EXECUTION_FREEZE.json
100644 ea582767cbb9a65439d79d43250e05415b475f06 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/011_link010r1_reset_audit.txt
100644 e6ed16ce59f4c0174c5f3e2931950f354f5ffad1 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/012_link010_actual.txt
100644 c2ee94ec1aac6006040ce79faf885bcff99fe4c6 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/013_native_cfo_estimator_link_tb_vlog.prj
100644 badb7882fac2256affa8d1913ee136c7a6fa165c 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/014_native_compile.bat
100644 5966d908d37b6631ddb0b143ab3fce88dab6e885 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/015_native_compile.log
100644 567570eff7f789d88fc62ecb32857fb2c637619e 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/016_native_elaborate.log
100644 4de11181942284126e7900273cc2d3014f3d566d 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/017_native_evidence_copy.json
100644 ea582767cbb9a65439d79d43250e05415b475f06 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/018_native_link010r1_reset_audit.txt
100644 e6ed16ce59f4c0174c5f3e2931950f354f5ffad1 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/019_native_link010_actual.txt
100644 2e12c0ce5a601b7e1bb06c0168f4c6630a360472 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/020_native_simulate.log
100644 546fea476bd162f01e9f19a3b3691722d67ea364 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/021_native_xsim.ini
100644 e684455c4760b657943f49856ec5d5dfb64dd0c7 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/022_native_xsimkernel.log
100644 5966d908d37b6631ddb0b143ab3fce88dab6e885 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/023_native_xvlog.log
100644 ded087e2539b44f68a1d56dac733dbcf59323b77 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/024_preexisting_simdir_snapshot.json
100644 fa575700ccae5ec62a85871c4b487c8003d24ee7 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/025_PRE_SIMULATE_ADMISSION.json
100644 e8e10fec8b8fa444fda25129bbdff4f7480b575b 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/026_report_clock.json
100644 10fd11d8fa217b832fca6f1e71f40f3f45395cdc 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/027_simulate.jou
100644 76329788465fd616390168ddf8fbdd3aa02d0258 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/028_simulate.log
100644 28f870e7bbbf088d358bd1e758d3be1f091efe7f 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/029_simulate.samples.jsonl
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/030_simulate.stderr.log
100644 d78bf1108613560d808b17901690ad602485380d 0	T11_CFO/reports/LINK010R1_COMPAT1_V3_RESULT_REVIEW_20260915/031_simulate.stdout.log
