path,bytes,sha256
clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized3__4.edn,14592,9848e4759c77ce1c425f5672d618bd547ef95be55017ea572cd87d8fef044034
clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized3__5.edn,14544,f94ccc9c0da721a6eaf05cffea09b099f3a146f81a5ee5dec024a2e77e9756a1
clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized5.edn,2504,caab3c304f06e6bf7a39f0792624bf08d84144c522f48e7f1c3019d37bd0473f
clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized5__1.edn,2568,ad5805815e663f7a7d0f5e7f00c5e1f18bef3e5db95f4f9caa8b1dc5a46c1b7a
clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized7.edn,10712,54e1dde3f592d4aa9df711b872342e05d498a8d4f647390426d015c011fdbc77
clip_edif/t04_cordic_translate_48_c_addsub_v12_0_14_viv__parameterized7__1.edn,10696,5df5e0ceb9075a881606f7d2a369839cea56307c605cd1fe0f7333abbdb3415e
clip_edif/t04_cordic_translate_48_cordic_v6_0_17.edn,4696,9128333742ee364757900a37763cf30972fe6e8ed00a244e56c1769043d30c62
clip_edif/t04_cordic_translate_48_cordic_v6_0_17_viv.edn,138656,38025fa1fc2385221f129ff99cc11f07624a44df6d92ad57ef686194155576f4
clip_edif/t04_cordic_translate_48_mult_gen_v12_0_17_viv.edn,126328,413692bdb8c3de0f66deca47e542be023fe8531bc6c19b8d8a8688768033d581
clip_edif/t04_div_u63_u47_div_gen_v5_1_18.edn,4760,e920080cc150a7df2f66729913eff42fb8ae8bc04ca293651d0a839dd3d018f6
clip_edif/t04_div_u63_u47_div_gen_v5_1_18_viv.edn,243008,51fd8ff09387e5cf9dc3da5fb7bcb4f0a1712c890c3305ea0444092bb21b9415
clip_edif/t04_phase_scale_s48_x_1953125_mult_gen_v12_0_17.edn,2808,6ac1d652e221bdf8ae343c464ad3b3baf8f81ab69ad5c8a02c659cd73381f9b4
clip_edif/t04_phase_scale_s48_x_1953125_mult_gen_v12_0_17_viv.edn,69352,285989413bbdbac14a3d785549752111147b7b3929dbfd6d74b84e15442e5731
clip_edif/t04_square_s43_mult_gen_v12_0_17.edn,3384,be4c03a37518dfb3a400883dc994238a042d0b14358d9ef4841366d69edb85a8
clip_edif/t04_square_s43_mult_gen_v12_0_17_viv.edn,24224,4dcc29ec418be96b0f4e9e629e7b50c230ba5719aba4313804f729c5e4354838
clip_edif/t04_square_u42_mult_gen_v12_0_17.edn,3304,5ce72510fe40c15c63590f580d457358ccf5619800ac450eb4b3fa68b8af8adf
clip_edif/t04_square_u42_mult_gen_v12_0_17_viv.edn,24160,5f4663361c538f636e0ffdcfdf1b8d27f524b2b05c86c8917cb8d210adddffa0
clip_edif/t05_cmpy_corr_18x16_cmpy_v6_0_20.edn,4024,c798bc247e705da41a6036fc98e8bf7e61b5af17a4700daf0526c883628ac58e
clip_edif/t05_cmpy_corr_18x16_cmpy_v6_0_20_viv.edn,15464,fbaa7f43f06cf5919b6ee6ea0433f8a63c7ac33d162cfaa7d44c04639e893b90
clip_edif/t05_cmpy_rotate_18x18_cmpy_v6_0_20.edn,4152,4b09b1cd9ab90643edfe63931127b97b4283922f7bd8588ef1a74ffee930b844
clip_edif/t05_cmpy_rotate_18x18_cmpy_v6_0_20_viv.edn,16024,a6c7072683dee4ca2753a63d2863f870d5f6ee404b0e51fd6ce6a1bb85005ee1
clip_edif/t05_dds_pinc32_sincos18_dds_compiler_v6_0_21.edn,3448,89df8ffa7a1b33aada757238766d1351e6e98f3b9aafce29526511c11249cfde
clip_edif/t05_dds_pinc32_sincos18_dds_compiler_v6_0_21_viv.edn,56760,14b343c88d06801e301b271eff09d0cf0cddaf8539e4153df83e58c4bf540594
clip_edif/t05_div_quality_s64_s64_f15_div_gen_v5_1_18.edn,4552,722333bea954f31fdfc571ee36b844611ad8b101e62ff3c407c16e5be9e6ea67
clip_edif/t05_div_quality_s64_s64_f15_div_gen_v5_1_18_viv.edn,373632,2ba2469a8e546ed72a90d05f2282e4af4b74b4a3b992afb35b63bbdb718b812f
clip_edif/t05_div_quality_s64_s64_f15_floating_point_v7_0_19_viv.edn,82032,9c65ed165fc0c23c62a86f769de80d7692e50915932c56695f39ad1b74ec8061
clip_edif/t05_div_quality_s64_s64_f15_mult_gen_v12_0_17_viv.edn,27640,4554e69c2e4c1eca51d85599d910f0ad2c3e171cc6a569ccf48bf012d56d3bc6
clip_edif/t05_mult_cfo_s19_const40_full59_mult_gen_v12_0_17.edn,2744,bdbcccc5f114bcc0586b966bcb0b9f3ba28f129a806db99a4292c25044bebc2d
clip_edif/t05_mult_cfo_s19_const40_full59_mult_gen_v12_0_17_viv.edn,16960,f8917ef886fa250b0f765c6a60e899034378232c9d4da38d313df084eb411f59
clip_edif/t05_mult_quality_u46x36_full82_mult_gen_v12_0_17.edn,3288,e5c7ba396f579bcab40fe800f92edec8d83d463fe2fa472b5fd9c417b1655769
clip_edif/t05_mult_quality_u46x36_full82_mult_gen_v12_0_17_viv.edn,27128,953481f841431c4c8ef071475dfbeaf2e3d51491dcd2487cefd763dcdc583dca
clip_edif/t05_mult_s18x18_full36_mult_gen_v12_0_17.edn,2216,210b0da4dbdb7e06b1cece912dc4ed7575eb66f10212b96fe4aa516d5ad207c7
clip_edif/t05_mult_s18x18_full36_mult_gen_v12_0_17_viv.edn,4376,95b8a72b025beec201db0206f6e0330292a8d00e604fa5496059eca30c940a89
clip_edif/t05_mult_s48x48_full96_mult_gen_v12_0_17.edn,3928,1e845c3a3e54e212aef8ae82e58f2a565ede2577fc349703934374a181bfc1f5
clip_edif/t05_mult_s48x48_full96_mult_gen_v12_0_17_viv.edn,34648,101a048da4662af6b4e818f8312b77d621456d5a3ce0676a20cac7294454a127
docs/CLIP_INTERFACE_BOARD_TEST_ZH.md,4093,46da37ccdd13f188a2062274a2c51728bb23bf49af120039188fa2b9caff81e6
docs/LABVIEW_TARGET_INTEGRATION_ZH.md,12970,7a19ca9c13c98e7b488e8b60798e29c69832fbb6bbc6902131a5a886af971d4d
docs/PROJECT_GUI_ZH.md,6148,4c2eca9563582f573ebf2da38d519ea8194d136304c969a5af784650f7cfb0a8
input/autonomous_manifest.json,1289,091b1e84402eb98fd8dda71c673ce523207da00303f2241198b917c435e18f83
input/autonomous_stream.mem,512754,98fffec3b2773996e54aa7608b1c2e112bc9f97fd3672f7d27bdc1b614c550d4
matlab/comparison/compare_frontend_readback.m,1503,00c0951c8e05db73199c2f3741fe2fc011a4344c113cd13eed6123a16eaecabb
matlab/golden/frontend_reference_catalog.m,1008,c5c0e071a51f62cea61f78f13f086620f02a65c45caf57244760ea47471f828b
matlab/reference_source/bistatic_apply_cp_ofdm_channel.m,28343,b27fe82edb3db01125da3128cc4a2f5ff8bc53a61c9dddfa22504ea9639f7add
matlab/reference_source/bistatic_load_config.m,440,92a82cd5c9317fab7cd73610369a274637846b2eaddf8bb961d06dacdc55f456
matlab/reference_source/bistatic_production_artifacts.m,2519,3afa4870d59510e030198f330f94f5466b0d0222c06a84e5aa11b36d66ad7ce7
matlab/reference_source/bistatic_sha256.m,775,cc50d5acdbe63113a0c3024b663587ebc46c1adfb5421bbb5ab7a01fdd630ec1
matlab/reference_source/bistatic_validate_config.m,5848,57d95b4faef8ec548ed122f29b124d067d99ba9240b7d56e719bd2f567f31d9d
matlab/reference_source/config/frame_config.json,4222,ad9f405fa117c6db42fe241981ff7837bc842aca4e9b31e37203eef65dd0830c
matlab/reference_source/config/t04_bit_true_policy.json,5148,11a9a458454308908268d5133592493d1d44f16ea59dab09f43068e661bd29cb
matlab/reference_source/config/t04_rtl_contract.json,23721,17f975e942480586bbec1c4e75893038584574cf13ea5c4d7bd4fc4ae125975e
matlab/reference_source/config/verification_matrix.json,5166,40af334287858933543f91e8ff4dcc1f39c2ee8c2e6de0681270aadb1fce62e4
matlab/reference_source/t02_round_even.m,442,aa76433248cdbabce66e87eb72b2bb12261b33917b85500f33af32d6bbbbd424
matlab/reference_source/t04_build_case_definitions.m,6200,09857c73308d1368363a0e374e2ac3e2116e877326046755ab3b024e3fe21bcc
matlab/reference_source/t04_build_local_waveform.m,2062,2128221a361ce12eaf6d7a344df664244910e3008e98ffe62bd25e89b9be18e1
matlab/reference_source/t04_integer_sc_core_q3_45.m,9312,22864fc893362e81ae6b255e7838071d138ce2bc9ce3cbcc26af3cbba3b202a5
matlab/reference_source/t04_quantize_receiver_i16.m,993,1fb995dad60e443d3548dbf677a9b5bc07a7045014cd5777255651221eb08a1c
matlab/reference_source/t04_sc_metric_rolling.m,1351,959238b10f813093db554aa53bcc17f328f76430951cedc7034d186ef30a99a5
matlab/reference_source/t04_select_plateau.m,5700,d147dccdf8735c5b0702e98490bf794293f6ed47d21cc0f68175d377f19a93ed
matlab/reference_source/t05_local_fine_sync_bittrue.m,10663,e71384dc35665d9b6783b90962e5b2fc6b87b1a7f99a75fc1569f0c1667babbb
matlab/reference_source/t05_local_fine_sync_floating.m,5383,1be3120de2b110c17bf482eabc56a60edd7aae1e1f7038d3b2961b659917602b
matlab/waveform/load_frontend_waveform.m,853,e4be0873f0fb167c3635ebab38b21cf65c4a182f7ea60ffeeefdd0fe23811ae3
physical_evidence/cdc.txt,841,94309cbb70bdd00cb135e78faa48b64a9ca4a12dc5e7988d625f3a3a017fc058
physical_evidence/check_timing.txt,4864,75eda3283bdcd37f59de529058b1ac3968cd90686ba2b57c70e2790b51b56cb9
physical_evidence/clocks.txt,1459,c970554837ca9537bed45b2e11eedbe4a898edde680dca5c35127d999a953922
physical_evidence/drc.txt,96008,3f2a0deb9d566496164c49d80497ef7b65e6d1e814fe65a8811e8220dadd6688
physical_evidence/methodology.txt,21447,4521b7843fee3a0e0a7d3dab973b0ddceb141dcc6505765a2ea0c12228af699b
physical_evidence/physical_summary.txt,169,06dd20d9fb433387dd3ce7c2b158f1d679e5611bf4cf288046bdcb8c4dcfd854
physical_evidence/route_status.txt,714,65a9c3e3666c89b7c5a6ac3b12a8267ed2081905bc17ef51435b89c3954ffbb7
physical_evidence/route_timing.txt,718515,b0fcd6aff1ad9eacb5eff8f5c35e01964db9ea8d4e06b44e7f868eb8c6d1d5d8
physical_evidence/route_utilization.txt,18064,88a94beb21add999c99ec4dd4bff3908f58314626fb4abff7c04c8e9d56060f6
physical_evidence/sync_frontend_routed.dcp,27793927,cd818dd0ec42b136ee8036313aaa4e116857f948686e7ce000b1a2b34113836f
README_ZH.md,2077,9ee957c5dd0cd4c8ad4ab533c95514bef5401dc6120bdef3bffa99a0385d010b
reference/autonomous_results.csv,230,c1de1e8217fe4cb96597ddf1b019a6b1f0b7bd9e72fe81f6d695fae14297db1e
reference/autonomous_truth.mem,136,0a3d3cc9192d9b48a42657bba0c7ce71251a08993eb3b8ae7aaea5901e49561a
reports/edif_core_utilization.txt,14882,2f77af8937e4d340b837c4358c2a185222c1379012ae11cdc7725782a273036d
reports/edif_export_check_complete.txt,216,8917fb22293619d74d02440d321b772f7253feae7355e13fc42ae545ed53b0d7
reports/edif_port_comparison.json,882,3de14bcf2d19236edede3d4446d77de54e2c448ce937fd6784f82cd6ffd3a36e
reports/edif_port_comparison.txt,374,a8e5cf506f7e44d173626131e171a0096c925cc6d58210798fb0ce83b378fc10
reports/edif_wrapper_utilization.txt,14796,d22018623e2fc8fae9602c0490b2cf25bfad675671b6f10241539235d65d3d25
reports/provenance/matlab_reference_import.csv,3059,077f8401277155ae52d10234d1be6333fdebc7bb95b5195bda2920701cd15229
reports/reference/autonomous_results.csv,230,c1de1e8217fe4cb96597ddf1b019a6b1f0b7bd9e72fe81f6d695fae14297db1e
reports/reference_rom_init.txt,178546,92a397ae5ef87da5f6bccebce2c7d06da678f4efe45f0c12a64abb0f14203d72
reports/SF001_ASTRA_REVIEW_ZH.md,1083,8bbdeb996f9e3cc73e5a8de3e5ae33fa0330dd5ad98da57cb49ae039435f69b8
reports/SF002_ASTRA_REVIEW_ZH.md,1335,a976e123b1e2bc629f3bd42f0bb0d3fd3bc01f9f6b0f3b281120492570005614
reports/SF003_ASTRA_REVIEW_ZH.md,3360,bbcc7a7658e9562e6c1c801eff3e8312f25bbdd3a7fa7cd292f3fada544c38bc
reports/SF003_ASTRA_STATIC_AUDIT.json,5246,0fb462deb5567a5b281c0f965d1fd832e290d92a3b163f363485fa5e04a851ec
reports/SF003_completion.json,19738,3ce37adceda47db7499c80a4875db4ed24c8e2507a7865c9ab38ca17aa04d83b
reports/SF003_RELEASE_STATIC_CHECK.json,498,b5d59ef5abdc64ae8f8f6af6a8dc10f8a7cab0a07cd8693fa9f3889d5c383938
reports/synth_utilization.txt,327149,6db261aaeaa647191e50f8da997bc6ae14c35fec9f1a994478646eeec3b41079
reports/synthesis_complete.txt,85,1a0ebcb645f7499b9f0f77f2ddabd2c8c2d0e15498270e543ee98da1f3aac818
sim/data/autonomous_manifest.json,1289,091b1e84402eb98fd8dda71c673ce523207da00303f2241198b917c435e18f83
sim/data/autonomous_stream.mem,512754,98fffec3b2773996e54aa7608b1c2e112bc9f97fd3672f7d27bdc1b614c550d4
sim/data/autonomous_truth.mem,136,0a3d3cc9192d9b48a42657bba0c7ce71251a08993eb3b8ae7aaea5901e49561a
tools/check_dcp_release.tcl,5333,70c6c9438ddecd090fea63733a64289dc610649af4309657ad42b4b23e8e9497
tools/compare_readback.py,980,832535006e02ae6f698a063c2543ec88ec1ee0e123945628d8ae8d67337104f6
