"path","bytes","sha256"
"rtl/timing/coarse_rolling_sc_accumulator.sv","7151","c583fb84fae2f295f5381dee6ebd415043c2963680332cbf948c45328f40726d"
"rtl/timing/coarse_safe_phase_replay.sv","5653","c4b6d2bada6ec0d73dc9d82f4a87c8d532a744c7cc69c3d3dd0a14cb954f3b51"
"rtl/timing/fine_corr_accumulator.sv","8439","36aacca624c16767357f1ec991df416e075c2611ce2ddc831c35f7ac9c906313"
"rtl/timing/fine_corr_cmpy_array.sv","5027","d295ba55dfb1b89a7e10d3de42b9a36b79588666c24519f18b64aa7e4620eef4"
"rtl/timing/fine_corr_metric_controller.sv","2904","0181123126e3b0ccecc2bb662015a4174a6230403024c7429f06027dfdd0768c"
"rtl/timing/fine_corr_scheduler.sv","2084","f5addc8719d8d22994179dba1c449d5a718eacf46b1de417774dbedf31fd1c0b"
"rtl/timing/fine_local_window_reader.sv","5163","89e7e0e9e122602ddffef1c3d9b4f1c4b587463858c6895e0fa5ebec2aaf9599"
"rtl/timing/fine_partitioned_corr_engine.sv","12023","12986b28f06a1b4b411e7cea3c1d48108c249991fcf550a28e7417a0871b48e3"
"rtl/timing/fine_peak_selector.sv","8248","5654d28be6a68e90c2375ef9f0ef27d085d33da09e8cc04fdad1bdea745939e2"
"rtl/timing/fine_ps1_reference_rom.sv","2893","25530e535774a8ebadf89e974dc8097bdb3c74b5456491c250a4cbe64ab5cd72"
"rtl/timing/fine_quality_controller.sv","10676","1c03668b31b1638b461e29c2c0682e8fb028b8d73cdcd9c4d0053cb2bccf3f0b"
"rtl/timing/fine_quality_vendor_adapters.sv","4229","c56615520c2e8a1cf723b1c31791ab40e34d1fd5be88a5c1f53fcfaee5871c93"
"rtl/timing/fine_vendor_multiplier_adapters.sv","2450","50b043e5f0521330024f8ed15280a34e5c5d6d29fbcb742db42f704c1f425140"
"rtl/timing/sync_rolling_metric.sv","3933","99a7859aa018511b3696eba479956929906f288f07110bdb1d2397df8e9ecd6d"
"rtl/timing/to_coarse_estimator.sv","21619","6fa5bcd7abd3bbef6480e6300c2591b7b0d0ef61a6450f4d8a9b903ef7d0a024"
"rtl/timing/to_coarse_ports.sv","2119","dfdbae1a81ab90911e344ab67a3828f439a7f7d1e93b672f38ca3564e738941d"
"rtl/timing/to_fine_core.sv","29535","e9c1ac3dcf53ccda0c5950d99cf56b8a8b5f580c64a6bc7cecf0731295aea624"
"rtl/timing/to_fine_estimator.sv","4581","458f779944756d855068149c531376e065bb8c3b49541246c38ae3a5d8336324"
"sim/data/autonomous_manifest.json","1289","091b1e84402eb98fd8dda71c673ce523207da00303f2241198b917c435e18f83"
"sim/data/autonomous_stream.mem","512754","98fffec3b2773996e54aa7608b1c2e112bc9f97fd3672f7d27bdc1b614c550d4"
"sim/data/autonomous_truth.mem","136","0a3d3cc9192d9b48a42657bba0c7ce71251a08993eb3b8ae7aaea5901e49561a"
"sim/data/bit_true_case_results.csv","20007","6ef7fe6d7010d6878f2d0251ed816abb888d726c640e1b75f13d72c090c1586b"
"sim/data/bit_true_selected_case_results.csv","30132","a58beaf8e021645d0087ab08754224747f13e2190c25cb6ab8efeff8690f9526"
"sim/data/bundle_contract.json","11574","ee7d2a77e60b8349e43e8e170b11374e89269e3261ad80cae58a472a3e532ea7"
"sim/data/case_index.csv","15711","71ec4b97f5eeee4fa474c9a560e49f949ca5f32c0b0b398179bbcb1bc54d2a7e"
"sim/data/expected_metrics.mem","1894347","ec5c589f13d1dc34ad94e838af20ea5589615e03c4e7412e5196e2691fffbae4"
"sim/data/expected_results.mem","5915","f570d4c625bfa64177f5cb7e49061257f832c56eb6b61c4444bc03072043f6c1"
"sim/data/fixture_schema.json","6834","e06b3e9d798c6e65247b523116e672626c3b841c9d4660376d73a5f4bc0739fc"
"sim/data/fixture_sha256.csv","666","23874b3c845cc4f7a4c6bc6506e93f6187f107e0a497f07ee63505e7828eb9ee"
"sim/data/stimulus_beats.mem","2306304","29427b1fd3ece8558693e843eb3bf15995eb3138b976d0acce114333503cc38f"
"sim/data/t05_full91_capture_128.mem","2141048","cff0bf345332269899104b99dbdf7ffcca032abaf7103d6292fe85ae3266425d"
"sim/tb/coarse_baseline_equivalence_tb.sv","19040","52dbf3bcdce5d76b9ae0c35146b59c9ad5ff704a0f6644e52a75878c5888ff61"
"sim/tb/sync_frontend_tb.sv","4418","66fd1fb27e5978086adc227b4b24839b4f5e62ce3174febb1e1edd918aa01cfd"
"sim/tb/sync_passive_checker.sv","5033","b8cccea71a46cc0c626b5ef9f9394eba3eff66d2b4c421fd6e81176b6e0aefca"
"ip/rom/fine_ps1_reference_16lane.mem","16512","4a9c9a60a99497c7f4b50f952fb6433334152521865cdf953d7f2ea7b3486bef"
"ip/t04_cmpy_17x16/t04_cmpy_17x16.xci","47449","fd469868787320d0f12813917e20436bd2ab7a1ff564a138438304096b6daa8a"
"ip/t04_cordic_translate_48/t04_cordic_translate_48.xci","39986","3f2bf14c05015578856e3189ca919689faa94926f2f10477f2334a701897df58"
"ip/t04_div_u63_u47/t04_div_u63_u47.xci","45521","295a28b45a7a029fb19ef3fa0c28205f952a1d8fbbe670e365f3e5fe9961c4fb"
"ip/t04_phase_scale_s48_x_1953125/t04_phase_scale_s48_x_1953125.xci","19864","1c753aadf3a74d4602afc01a45d8070e080dc1545fe3a96d4a5815e66d7e9340"
"ip/t04_square_s43/t04_square_s43.xci","20108","41efcc599c652804205a798ebf3775f473c1284fef4118c99d9880be63d73a06"
"ip/t04_square_u42/t04_square_u42.xci","20112","5ad8967963fdec64d02e4a6263693e14529f7bf3483e360920ef5d5a4511f721"
"ip/t05_cmpy_corr_18x16/t05_cmpy_corr_18x16.xci","47459","c56151d33825942053b2fdeaa8b47b96c393d6e7c43ad25f65f4f4de542cb7c7"
"ip/t05_cmpy_rotate_18x18/t05_cmpy_rotate_18x18.xci","47463","0469988a6ecc103134c228e53a1abf3ceba93872b1ef508f567322e6e0edb067"
"ip/t05_cordic_rotate16_parallel/t05_cordic_rotate16_parallel.xci","46323","9085b94745116a89f13e81122d9eb3688879f01c9fa269e6f8eadc6c9549e464"
"ip/t05_dds_pinc32_sincos18/t05_dds_pinc32_sincos18.xci","65975","47ffc3ef7af5c3c904bc2ba6b6b1d6d8710f40fadaea6c68fa1eaf1b2a0e6382"
"ip/t05_div_quality_s64_s64_f15/t05_div_quality_s64_s64_f15.xci","45225","e395f1c9408d6691b3c26c953ffdb575c55b93f4b3d46a0b3613c511c1c502dc"
"ip/t05_mult_cfo_s19_const40_full59/t05_mult_cfo_s19_const40_full59.xci","20142","2883ca9103a68aaadced04b5baf9711c821c0a36c95751f10a05d7c0d52032c9"
"ip/t05_mult_quality_u46x36_full82/t05_mult_quality_u46x36_full82.xci","20144","1e0a89cf9bbe05cc29a8de9828ac18bfddd77ad83a55d20ac5c21c0c593310a0"
"ip/t05_mult_s18x18_full36/t05_mult_s18x18_full36.xci","20124","81e9fe8d6ef1b82636a67aae95224d796cc23fda7281e8864bf6d01323cbf5d4"
"ip/t05_mult_s48x48_full96/t05_mult_s48x48_full96.xci","20124","1846f79abdf824686191ae2cecb90197c5ae44f190a357e75f6d336598fd6939"
"tools/run_autonomous_short.tcl","3058","245cd61e2d3e04ae7ddb065b6afcd15027c510e8236f1e15f62dda966c9068db"
"tools/run_threads.tcl","284","db46a97d6a37ba1405c20d08047d96a606e6564b985b6d4963746645aa9004d7"
"tools/rtl_sources.txt","1170","b254eecd62a3480b35c9e51997b6ad92db5d2ce7a3d5003f72dce47c1634cf77"
"tools/ip_sources.txt","814","84b8d56f3b6b27d32b664853b152652c158a2295e4da9a41f65bc250656e5bcf"
"tools/prepare_autonomous_fixture.py","2213","5a36f38bff95d7d50a73bc77b5c86316ef103f682d85e83d53f660be5accd788"
"docs/SF002_DESIGN_ZH.md","2729","55992c2a7d7d2307b8eb52193d31d99eadf853defa8b1646b74dd5712d1f6cf3"
"docs/SF002_EXECUTION_ZH.md","3381","8e5cc310bd153a2223bc9feec3d221f79b06a177e7244e2f9ebd585c68e83ccb"
"constraints/clk125.xdc","136","b1d0bb0aa2c25bf1a731f5ad6ad8babf89a36928e5985478559b886360961897"
"vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_cmpy_17x16/t04_cmpy_17x16.xci","47616","1e343acff3390c67984782640524d1ee574378972170373cf405d2e0216b3a2a"
"vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_cordic_translate_48/t04_cordic_translate_48.xci","40048","a43a89b4266f7d199d34815d595432c677cbb243d99248c138db22b86bb556e0"
"vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_div_u63_u47/t04_div_u63_u47.xci","45798","9939c375f82061cb065e19ef706c8b3d95d03f3e6cc9edeb49a25445b76a04ba"
"vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_phase_scale_s48_x_1953125/t04_phase_scale_s48_x_1953125.xci","20047","99b19121d001c70d838f67d3a8ec2b3316a77e023506bed2d89c777f37d5417e"
"vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_square_s43/t04_square_s43.xci","20276","e40f8b8204625f40f4cc62b24694126ff267c601e3d0d0a18dada7b66171b182"
"vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_square_u42/t04_square_u42.xci","20280","052042d45c6f52b82fdd268cd46d2fd82b7c24e0519f4109bf61758a2bf9ba8d"
"vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_cmpy_corr_18x16/t05_cmpy_corr_18x16.xci","47631","7f88a590618a75e58d4d63f842d3941dc2878dafc30cd522b4b5bc36f9a73560"
"vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_cmpy_rotate_18x18/t05_cmpy_rotate_18x18.xci","47637","829b46ec9b043d6f5801c15f35cdeb8019cf0856d827f1904a8325141efc21e0"
"vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_cordic_rotate16_parallel/t05_cordic_rotate16_parallel.xci","46390","5d3a03483e52487670fc2f431200745849e4b93ae7f02b7b33946f9221955e56"
"vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_dds_pinc32_sincos18/t05_dds_pinc32_sincos18.xci","66366","0d7665bac06f9b4770c9eb49852b62a888bf761f5c05c029a39f365b6b8d3968"
"vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_div_quality_s64_s64_f15/t05_div_quality_s64_s64_f15.xci","45398","f35fd18036d7a5be772402000ac3d16f4fb7950926815e50a7b3a757cb6ff01e"
"vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_mult_cfo_s19_const40_full59/t05_mult_cfo_s19_const40_full59.xci","20327","dc522a08d847050b4ac1411ef10586abd8c15c06f947c7e46c19ad45d34a28ee"
"vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_mult_quality_u46x36_full82/t05_mult_quality_u46x36_full82.xci","20328","5284b626745eb7a4856c7a2d53c93a620f38700cfba51b9c3b1cb749ae4cd266"
"vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_mult_s18x18_full36/t05_mult_s18x18_full36.xci","20185","3e7f32c19a04faaf59b09c62952381fb81c6182b37c32e8aa76640683dfbe1b0"
"vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_mult_s48x48_full96/t05_mult_s48x48_full96.xci","20300","432d91c6cdaac407940caf12ec1a31baa0700ae59b7aa64cf93823003d7d8565"
