relative_path,bytes,sha256
core_project/ip/config/t04_div_u63_u47/t04_div_u63_u47.xci,45744,5284131BD9865656E0F4CE8778ACC3A5BEF5E5E09BE22773C84C8108BD453C00
core_project/ip/config/t05_cmpy_rotate_18x18/t05_cmpy_rotate_18x18.xci,47577,4BE6339FBC2848B3FD4B2B4CCEC7A74517872411F7377C748229FF548A746832
core_project/ip/config/t05_mult_cfo_s19_const40_full59/t05_mult_cfo_s19_const40_full59.xci,20257,0D3686353DB05C6B15EDDF35B5839284297249A205D6B562C901716A46559815
core_project/ip/config/t06_cordic_translate48_parallel/t06_cordic_translate48_parallel.xci,39929,9A3F252B67BB28FB7D157E8BBAB7896F966396B62BFDFF94D02470F7F6C7ECC1
core_project/ip/config/t06_dds_phase_s32_sincos18/t06_dds_phase_s32_sincos18.xci,67686,474FDDA03A39065AF86879234777345DB23D6C828341D5A02201F720CBC0099C
core_project/ip/config/t06_fs_mult_s29_s11/t06_fs_mult_s29_s11.xci,20411,BE0EFE276E4F442A0792981CBA88FC7273104375219AE8E2D6C445136D3860D6
core_project/ip/config/t06_fs_mult_s29_s48/t06_fs_mult_s29_s48.xci,20411,B58292E3D232D06AB631FF2B78A32914A61182A13CD01FD513F9619B9780D69E
core_project/ip/config/t06_fs_mult_u18_s11/t06_fs_mult_u18_s11.xci,20413,5933DBCB00B1E0956EE11A916730ABA44670165893810635D2263B4374393049
core_project/ip/config/t06_fs_mult_u18_s48/t06_fs_mult_u18_s48.xci,20413,1A3E9E46FD46ED3F0009D62F1383593211AD25AE83A329B6CA33437A6A48F2F2
core_project/ip/config/t06_observation_engine_square/t06_observation_engine_square.xci,20253,13E43E8C85E7231FD0EDE5A3B09E8917D9419C90D8B4E04FA78FE0282E0BF1D4
core_project/ip/config/t06_observation_engine_weight_product/t06_observation_engine_weight_product.xci,20273,DC927825EBF7BB9CA6F491315CA0B436A3EEB77675E5ABF8B27015374779217D
core_project/ip/config/t06_pair_max_tracker_2lane_cross/t06_pair_max_tracker_2lane_cross.xci,20263,98B6150104895F84C3FB55831E80A6605147082FA7405B8DF31234806D0FA6CE
core_project/ip/config/t06_rt_mult_s41_s38/t06_rt_mult_s41_s38.xci,20411,B677F184E7B9F9C26BCB085BB8EF03ADB920F6BEE1486AC1B6D4B4C822F96424
core_project/ip/config/t06_rt_mult_s41_s41/t06_rt_mult_s41_s41.xci,20411,601EF1B7AA9ED64448B17A53B7109CDC4E07D985F5F7F9221CC9E06B1DC89898
core_project/ip/config/t06_rt_mult_s41_u38/t06_rt_mult_s41_u38.xci,20413,B1F6C1A01D83A155974947B02C276E607A0D55FD0C7DC14BF0204EF6B7EDB6E7
core_project/ip/config/t06_rt_mult_u30_s42/t06_rt_mult_u30_s42.xci,20413,1116393DDD55593755CB1FFC9B3FF277FFB6541A0A4D8821C817941571C11075
core_project/ip/config/t06_rt_mult_u30_u43/t06_rt_mult_u30_u43.xci,20415,6093BB16DFB172EC11CAD0043D4CDF0ECF79B14F789FECF29A0195CC56060670
core_project/ip/config/t06_rt_mult_u30_u48/t06_rt_mult_u30_u48.xci,20415,740242938119EAEE8A8AB7A830BB7211BCE183E180B171A7E7F8603FFC4A49B1
core_project/ip/config/t06_rt_mult_u48_u20/t06_rt_mult_u48_u20.xci,20415,8753021E311A6E7E4419F95019F550519498659E25575335D9F84B6A250D3C9E
core_project/ip/config/t06_sg_div_u53_u37/t06_sg_div_u53_u37.xci,46491,903947A2CAABAEBB2CA5CFC87BEC43CE193273AB324BA73DD186283E5E72BA4D
core_project/ip/config/t06_sg_mult_u37_u16/t06_sg_mult_u37_u16.xci,20705,00E9B88807D212719DE7B7858DD361BA6E9886DC821D16204D043C463EA576CD
core_project/ip/config/t06_wp_mult_u64_u33/t06_wp_mult_u64_u33.xci,20705,4C1516082903F9D93EBC600D629F4A5AF8AC0562AB9FE31875B3C3037CE2AD97
core_project/ip/config/t07_g3_down15/t07_g3_down15.xci,67417,72191452E7C3482E22AF05C2F1472B07FB67F788C598DABBDFF55A764BAF201D
core_project/ip/config/t07_g3_down47/t07_g3_down47.xci,66537,A5070390646EE6D102C4F427DE7ECCDBF1395F820E6636163428A4B816962517
core_project/ip/config/t07_g3_up15/t07_g3_up15.xci,67122,7AD4DBAC8E0C96796C4BC6B8DE7687E77AEF12C8A408E0ED6B924E7D9DA759F7
core_project/ip/config/t07_g3_up47/t07_g3_up47.xci,66477,3D3F04B8886359E0491152C77AFB1B8D649880AC8B2DD6C4037A90525C3157ED
core_project/ip/expected_user_config.json,36652,E4BCEF84AA04F537694925B66CEFB6E76B8410BB9F1CEAB40614DA793D20B661
core_project/ip/expected_user_config.tcl,86498,96DE062EE2B381C3C432143F6B5BF16FB1667EF6B1C915F65A9D9BBF50C02F02
core_project/ip/ip_names.txt,686,C33880EFE087A6CB7FB4CA41221816DBEC78D4DB1E22B2BE7668270800FEC00C
core_project/rtl/common/bistatic_stream_pkg.sv,2233,7C2551AA0D2827FD04515A9E782B6C015A4D26AC050303823F0C69CDA49DDA83
core_project/rtl/common/t03_main_fft_service.sv,8937,488759B2FB969C275E23B4C23BD2540C87C0E49DF75F86DBA50E8F884FD251BC
core_project/rtl/common/t03_uram_frame_bank.sv,1690,A43C37A867896264D87DBF0AE950C3AA9FE201070F19F9E379E3A23F806F545E
core_project/rtl/common/t05_local_capture_buffer.sv,5954,ED5FFDE09F09762F4C8AD998495521BE32FECD57E4D26C2B08B08A97C8B24C3C
core_project/rtl/common/t05_phase_increment_controller.sv,3511,D1C5D4CA3427AFFAED482413262280FE0A7DAEBE5B09CCC057583398D603FEF1
core_project/rtl/common/t05_vendor_multiplier_adapters.sv,2447,92FC0E54EE6C733459CB7F89E94C55D7189EB655EB2181CB52077AF85B58C54E
core_project/rtl/include/t06_observation_engine_ip_config.svh,68,0ADD552BDAE0412679636D3868886543F16B3E2E7E1C8A3CF58D92C648601110
core_project/rtl/include/t06_pair_max_tracker_2lane_ip_config.svh,38,2972533FC8F285EF8BA384AA5A850C26EE617F7EA13F5AB5BAC13CA91F845265
core_project/rtl/include/t06_shared_gain_ip_config.svh,217,361A4FD37406C4DB451312A33D103798D0B86AF000C574E0341538FB6620C3D8
core_project/rtl/sources.f,2448,AF563F9FD1DF0806305AEFBB58DC0F65F5139F2B155784D37C1557580BCE9B8B
core_project/rtl/t06/t06_cfo_derotate_s16_4lane.sv,4759,0CEA082DFA19048A47DBAF40FAE7A0FCB616AB1E76991C7C5E33413FB46A3A52
core_project/rtl/t06/t06_dds_phase_4lane.sv,4058,AAFCEB7E1844CE144686E004CD735CF9F1657D4292256F03CE9667CA24DED072
core_project/rtl/t06/t06_derotate_wide_4lane.sv,5772,FF22A8B966A6EACA8512C8CD4B13B7B7D062E982D5F2C728FBAAF1A943A1902A
core_project/rtl/t06/t06_fft_pair_extractor.sv,9329,A36E84C1FFF6C4C5F55631B3172B571BF9127D02FC6B81DEF50F75BEEBBE7698
core_project/rtl/t06/t06_fft_pair_extractor_fifo.sv,1639,FDD4F7C9B6214418B18726261395DCAA03F29E84964AC0F14AEED72F69E043A9
core_project/rtl/t06/t06_fft_pair_extractor_memory.sv,1268,AD0BCDD5355F6FE238A058D11DE1B8FA8058DDA4A55E399DE1CA9D16CCB61DF8
core_project/rtl/t06/t06_fft_swls_backend.sv,10422,F67F4B83A32C41011EADCBB56C00FD3A4BED08A41164B6C93C724A0DFD0887CB
core_project/rtl/t06/t06_five_sum_accumulator.sv,5664,9DF86E6BC0A75331AB2DC18DAFEE28A62CA6B6ABADDAEE1CAC8F34E91006E293
core_project/rtl/t06/t06_frame_context_join.sv,8566,E8F4D46F8F368EC7BEE47DE062B09953535163C3B3BFBD20F950B4656751100C
core_project/rtl/t06/t06_initial_sfo_service.sv,13948,264C6B65921B4A5772F191CA0AE1635FDACB8265595CB748C1C58A2E5CD4C64C
core_project/rtl/t06/t06_initial_sfo_standalone.sv,3791,7A6589EC88E24A52EB933634407E8CD6824638AEEF67E95056F8532BF62B4513
core_project/rtl/t06/t06_main_fft_exclusive_owner.sv,5543,7E36196D21731EE645AC03627617B299D88EF0D4F8008C2C138388EE94998C0F
core_project/rtl/t06/t06_observation_engine.sv,10755,03C691A4DE504F8892F4FC0B6D11CD509C16C39688DB57D960A8EC0A23CBAF67
core_project/rtl/t06/t06_observation_engine_2lane.sv,9336,67CAFE9C6874B5F13F1C70487E933129383B1CA9ECDDB31E5C4F90A911821E45
core_project/rtl/t06/t06_observation_engine_fifo.sv,1790,2FAEAD05A3457BA9006BBA5EA7E5437B9F5D18A054647BA374CDA8C3BF3E53C0
core_project/rtl/t06/t06_observation_store.sv,9341,542292C2C431052655717DC8C1C24DD7A091825E7CEC5B866EE0CB5EF8991163
core_project/rtl/t06/t06_observation_store_bank.sv,1650,8966860D0FEB245098500B35C9B0EACFBB86D3FDB645E24397AF9C00654D5C0E
core_project/rtl/t06/t06_pair_max_tracker_2lane.sv,7684,F6CC77F6A56C634260AECB9CCFC8631F043A65058A22B4D035F0F704FA7FBD0D
core_project/rtl/t06/t06_pair_phasor_bfp.sv,7640,B603B6B3187B0DC6E5B513170B38ED7361D0D564F70157E6B7DA57E54CBB175B
core_project/rtl/t06/t06_ps3_ps10_job_sequencer.sv,3763,45B7C4A77005E77E4F4B5F322D896823598EDBE92753357C6D2C7BF3E35BE4C8
core_project/rtl/t06/t06_raw_reader_4lane.sv,9733,594710DC49B057E041F35D563370836BFE7D5B25E57F6F247C734A4BDAD2D205
core_project/rtl/t06/t06_raw_reader_local_capture.sv,6057,56D87FA5D1F1A2940C1EE42F2FB53AE50708A54DE41C545DDE3E0A81A568586A
core_project/rtl/t06/t06_raw_to_fft_frontend.sv,11369,B549A929678A75AE8FBF6EF3D400749DC919E3B5DA55B69A2952B5E800854CB1
core_project/rtl/t06/t06_regression_tail.sv,10624,8CECD709DF1D9D5E190497D7FDC97C31498C9737FE2D5DF69E9161CE089561A7
core_project/rtl/t06/t06_shared_gain_s16_4lane.sv,2031,07EACFC133284E0C8BB2D4BD2399A49DF0DB7FC494C8802EE4883E812EA8E8D0
core_project/rtl/t06/t06_shared_gain_s16_lane.sv,9506,42077D45C38486FB0D8C968F43AFFDE56D511D2FF3AA1DE41256E8128B8ADC9B
core_project/rtl/t06/t06_swls_weighted_backend.sv,14741,21316ED19DA3A8A5AF2719FE19B25173C01DE401B94F43B12D3FA29F4FFFACE9
core_project/rtl/t06/t06_unsigned_divider_service.sv,6015,7B1B2F6C8B47C6E1E68FBCC46F4CF7E791BBF0EA9DC1CE10D91AB8BD565F3E83
core_project/rtl/t06/t06_unsigned_divider_service_fifo.sv,1600,1F359E0350B51EAC4C869A4ADC584BB6501139DE078ED5AD0BDE2626C8604B89
core_project/rtl/t06/t06_weight_pack.sv,4388,6D55741CBE6A9D35B2FBD92CF0E1366656FDDE0D985151B49849638DA8F3452A
core_project/rtl/t07/farrow_microbench.sv,12105,8FF75991145F0F91EA7C1E78B36D57173C53AE254379C023E34F960508B68B91
core_project/rtl/t07/g3_down15_top.sv,3481,EEA609F0D99B0905DCDA5789BCE9EEB406E7362EE05EFBDE87F10711DD4FB52B
core_project/rtl/t07/g3_down47_top.sv,3480,66B78C8A23FDB867C2A70610E2A2D430B865A63147590C8221CA6C0B420B2BE4
core_project/rtl/t07/g3_farrow_guard_stream.sv,9610,9D42E9B3357E01D3D3BFCF95FE1028F5677496762EE7EA0EBF6C2EE520DEA428
core_project/rtl/t07/g3_up15_top.sv,2829,3A0591EC246379325C9C0186BF86B71BB509502B265B82A285564FBB0BBAD53C
core_project/rtl/t07/g3_up47_top.sv,2828,9177632A07F446AA1066CEEE537EA920A79E4DC1B37451DA338D8D5C73D57C00
core_project/rtl/t07/t07_guard_frame_core.sv,4308,B2A38BC1F7D79C7D0DC1F3EB15A5E1A6140AF7EBF5E01095D654D47C1976BA34
core_project/rtl/t07/t07_nominal_pack4_rev02.sv,2446,DFEE265BAACAB0521F29D878A793053475414259AF68C273D6CC48D494BBB6E1
core_project/rtl/t07/t07_sync_fifo.sv,1989,81770BD607DF638284BF3A376CFD1A88EAD6D997D03D386A3268A3A0DC40D303
core_project/rtl/t08/t08_descriptor.sv,6494,46C06C7957470A4EF149EBE4B2BD7B854D5E7AB236F9C6CF02C0F9BF7194BC10
core_project/rtl/t08/t08_first_sfo_resampler.sv,6866,F76C2519575C74C53C9CAA24652BFEA3B0F66656018B9397CECDA5B858D8EF49
core_project/rtl/t08/t08_frame_engine.sv,8583,20BE3D9C80E715D30276323497A2328C2FA80B32F87F80C096523984F24D2B71
core_project/rtl/t09/t09_aux_ifft_service4.sv,10567,8324E32294A41589BDBD324166A768B13D90A41941ED0178A4620DA24FF67C84
core_project/rtl/t09/t09_div_u80_u49_rne.sv,2617,AF1BCEAA62A5DD06D1FD5DD4BB079E109F53AB150D21DE387408CD9C857DEF78
core_project/rtl/t09/t09_dtp_frame_backend4.sv,6830,008F0102F3C9E0C28135427EA58A91DA5E5D345113F2A26586EAC0EBB3594D22
core_project/rtl/t09/t09_fft_grid_stage4.sv,7415,2C705E5D22B7AE192A798EA25C7872D040B8350D5459F87818AD25121B56AD2C
core_project/rtl/t09/t09_grid_packet_queue2.sv,3166,8765D5DC53F27D84B35E3EA7F27F285305A12D0C060BCEDBAF7AA941A4260E1C
core_project/rtl/t09/t09_main_fft_service4.sv,10685,B0854B778D76EE945B01BCE3F5D42C8B0A81242622884307368C7E84B27AC7E4
core_project/rtl/t09/t09_main_fft_window4.sv,8315,34B74F5125AF359BCFE0D040D6279AC7061D7D8FAEB4575305671577C91EF5A4
core_project/rtl/t09/t09_nominal_window_reader4.sv,6965,F0BEA6745B7B30414C3C0FE5B5A0FCBFFCE121358219AC6A74E68255BBC70F44
core_project/rtl/t09/t09_peak_interpolate.sv,4880,73C14A9F5627DFE8112CFF00782E2EE19379724EA1F9AF4568D420BBD1DA0733
core_project/rtl/t09/t09_peak_triplet4.sv,6047,A41103C7C422EB979F4E4BE8E9E62103B71491B456D321C452E2336610A15B9B
core_project/rtl/t09/t09_pilot_front2.sv,2122,119ED24B88B7B90B880E5D1053D43B89D959780FCC4F12F8D33B6A7B5F59A5F1
core_project/rtl/t09/t09_pilot_grid4.sv,7552,C45835A0BE682D5249C467B3ACC779C717DF6E4FC9F82904C85060B33A5BB108
core_project/rtl/t09/t09_pilot_rotate2.sv,3278,9F1D51C53EE2347BD173A9CD44B53A53AB1E3DAB5368A0F6D00052DFF39EC4ED
core_project/rtl/t09/t09_pilot_select_phase4.sv,1765,B0108B31769B496C16E9E7EEFF984CD635939E6601E31723E7C489C373FEF2EC
core_project/rtl/t09/t09_power4.sv,1171,B4933D6B4A7193B6DDECE3EF9A7DF765C3B2E3F819BB3FDC7E62F0D76070BBEE
core_project/rtl/t09/t09_residual_sfo_pipeline4.sv,10895,4179728569BB40F38EE38945BD850E0C90172F9AA1F982F42D3524D3C04974B7
core_project/rtl/t09/t09_sfo_ls74.sv,8272,C588B2E78814B2393069D9FDCF662DCAB31EF8529AD824F7E420A71AB547D3D0
core_project/rtl/t10/t10_cdc_fifo.sv,2705,A6FC48DB68C7344E2685B501EE554B024E8A278B27A02756E6DDF0D6346137BE
core_project/rtl/t10/t10_domain_reset.sv,514,6DAEC6D46375352ED699C5AC4D8197ADB723AA7256BB24B5CBDE66A390BDAE7C
core_project/rtl/t10/t10_output_buffer.sv,3615,01AF295576E5B783B0979D3646EA6BAA411E78E60045F7B8E7AF913FD434B1A3
core_project/rtl/t10/t10_r1_bank.sv,6042,C3EAB6766CAEF06A60BA6EC1C2C046909FB20DBB85AB00F8BFDF7CC991A74FC8
core_project/rtl/t10/t10_raw_ring.sv,5774,9D859488CB7F891FD3E2BF9C2B78497C4041A60DA60EE3A320028397271538BB
core_project/rtl/t10/t10_second_descriptor.sv,6733,29F6D2E515D1FF855BA731D7B4EB0A16A370315393D5F26D5767E172B7EBBD15
core_project/rtl/t10/t10_second_sfo_resampler.sv,6759,97CC8079ECA050638BCF614DBB1CE8090EED9497664E86157D2AF4C50F35CD81
core_project/rtl/t10/t10_two_pass_system.sv,8674,61C5831E1D406825421440C17CA35A995FC8EFE1C6D44A16D7803690C8A598E1
core_project/rtl/t10/t10_two_pass_transport.sv,17991,C3259FC95C12EA9CA84B55A89B8EA09EA58F50BFC7ED25B1F962FF8424C7EBCE
core_project/rtl/vendor/xpm/README_ZH.md,304,D067EEB78CE05A5FF32CFE3AA867738E8D98EB3072A4C9C2DD105B23116D71CB
core_project/rtl/vendor/xpm/xpm_cdc.sv,64836,D08434ED5A310C44C13936D6EDA5381D64FF0F627A335368C85826A30E8ADAA7
core_project/rtl/vendor/xpm/xpm_fifo.sv,230951,D3C1E861CDDF00EBC82552C464A46FB5228E68B4D458001D064B99E04134B9D4
core_project/rtl/vendor/xpm/xpm_memory.sv,486058,E72758E6794B1F7AD00428FEEEACC4F90A38B0500583B2CA93CA2EBA12BA01BD
core_project/sim/data/delay.mem,592,CA339B6D39A32C0B190B9CC6E3E2258C063E861B9DF1BF994AAD15A3B71EBD4B
core_project/sim/data/delta.mem,518,53023254A2CB1EBCA4097E69919C0E6ED3FBDF86B274F19BC25DC182CB89C477
core_project/sim/data/provenance.json,2358,25E1B9C25B7430B8121A54A03E90B1FE906A8C626AF2455A529821A510E29C71
core_project/sim/data/r1.mem,11359332,9A10E8A668C72645DB11ECABE2F95B19FE297939A2161B5A225B886AED0708E5
core_project/sim/data/r2.mem,11358720,EE1B6AB0FE36EFC43CA6F293B1C3F42797CE3483C9C6CA387B226D0088E18894
core_project/sim/data/raw.mem,11363310,8EE64DC2C60497176D98FB68D4259E805AB0122D2933A4059F25BE3A80AE33DA
core_project/sim/data/t09_pilot_phase.mem,151552,849DC48015473BF266B2B5B9A62F8FFD400AD82E9BF2E1E16CB99FDCC6F611FF
core_project/sim/tb/t10_full023_fifo_observer.sv,2200,B72A81B5DD062CBAFCDECC179C68631905616E44F7B45CF8CBF2E650E0A288FC
core_project/sim/tb/t10_full023_tb.sv,11920,E50246C79470334DED125DAC1D6C8337855C45924CECC12890347018CAC229C4
core_project/tools/analysis/README_ZH.md,2600,7172C1027046DFA9A9F5FA0B7C2209DA0ADA4585EF091699E0BA66BE86F70A7B
core_project/tools/analysis/check_prefix.py,5313,31CA0241D18673CC22F98B3923EA7882CEADB989E7CC614B26996C586AE4B804
core_project/tools/analysis/evidence/expected_fifo_bindings.json,12559,E8863F5B61D2293FAEDC00C3BD017BF402A63DEF02266DB008352586CAC93142
core_project/tools/analysis/evidence/t09_fixed007_case006.json,28969,F9E4A340C5B2DDC8954A2DFF62BF2EB3AFFDB043F8B4C8B2B4A0BC6BFAB4F098
core_project/tools/analysis/migration_diff.patch,23945,E16A53EFA1FF1559C42B4572017BF721D50248A948450607227BA6207546A147
core_project/tools/analysis/report_evm_gui.py,2522,3D4EF26440B4A391662429E5EF9C80E5C4AD17CF281C2CEEE1FE0CD9361A2462
core_project/tools/analysis/validate_gui.py,12453,B832EBBD9A0BD2305A679F01D68965C9BD4D47F610F47DF87A524A9216C546C2
core_project/tools/vivado/configure_parallel_jobs.tcl,4994,8E532A973C4FAE6B6356231D9E27C5033995009387FF0E6EE890B859CC0EDBBF
core_project/tools/vivado/create_project.tcl,3322,14E488BC2E662DA751CFA33AF2E7FC6173E9A492F537D100D7BAC406531C81B6
core_project/tools/vivado/run_threads.tcl,471,0B2B1B5D643F1109C97C6ED3EB775F44A33367499C05D8AFCFB4F2D15FEA798F
core_project/tools/vivado/setup_waves.tcl,731,9FF84B8CF9F16C22299035E3816A56D0E8764B74CF49666AC155E515C85D75D0
core_project/tools/vivado/start_simulation_0ns.tcl,1773,23A758230E59E894C19D0FDC0555B2A8ECBE2E0670671F8C58EEF7FE5E683E68
core_project/vivado/T10_SFO/T10_SFO.xpr,65320,05E4DB9B97E5BB49A43F24ABFF28D372409F79ED08DBD515F6E703C2F62249A2
data/capture_status_template.json,756,2D025E4A03911F2C2E9015FE1313BFF4DD73F5DAE9B226CAFA8671CB695F76E3
data/case6001_settings.json,1594,0DF80BF306A214F003872F6A5732D51F29C80C5A035FD033EF3FDE9018BC1F69
data/data_manifest.json,3126,8E545C557842EC0862D3FD999FAB0A56AAFC41456AC549305C53B3726A35CCF2
data/expected_e1_iq_u32le.bin,5345568,9FBD296D0A94868165DD70C2ADE4815F7815151CDF1E52AFE2AEF726B9B23BD7
data/expected_output_iq_u32le.bin,5345280,7C60D109DEC779D9705A8524848AD2F0E16070D8A5F69211234A902C49554437
data/expected_points.csv,6380,6A98BC2CB2A32EC264A796E4007C7E92EDCF2AEBF6F91AC2BB154E5A74978744
data/expected_points_u32le.bin,1480,9B637B2EE45C9C5B4994F9D64356210BDD976F02F5B0D985DC36DE630E3A4337
data/raw_input_u32le.bin,5347440,2932F176D7F90EFD4314592337227B9242AEFDA1E82F304725E172D9D330FA5B
docs/HOST_TEST_ZH.md,11395,504124B37F5B9F94A1EE7A72EE41B24B38ADBEC1B9DF1362431C356B473807F6
docs/INTERFACE_ZH.md,28836,DC055A474A3729D3852623239DD046DEE8648C2C1A707338990239F20E43F691
docs/VIVADO_HANDOFF_ZH.md,6315,CC84C01A707358002A6C8E61065012231E1E017630BA06AC248B48B6DC8EBAAC
evidence/APPROVED_INPUTS.csv,41494,02205C9E0823991ED9CD16BC9C43357EA014EF2FF2C537F4E7DC54D9AB01448D
evidence/COMPILE_SOURCE_IDENTITY.json,29324,A2952A37C15FB059EBDDC3B23D96341CE8C5793E682F25AEAA308AA4A0D1AF21
evidence/FFT_WINDOW_GATE.json,24745,4D9B0F6C3F196027EFE839EA4AE94B21356C9E70F76755F698BF4F46F46469D3
evidence/POST_REPAIR_REV04.json,1457,1248995152C417FE657CD9A9EB08E1F91C7FBAB2CA75A49F39D6473CE11FDF22
evidence/RESULT_HASHES.json,1752,4615ED2E097482961D83F2B6A017878574D287BCE1F417FD333345349FFE26DF
evidence/STATIC_CHECKS.json,87332,7BC23EC2742FC3F1506CE130E1CA0424E1D54192D206BF165EF9622B7B791579
evidence/T10_RUN03_INDEPENDENT_REVIEW_20260915.json,74622,D5B5A3E47D6C929E5B26965BF768CB62FE0D60C4E4DEF02DA1A0A100AD8968FB
evidence/T10_RUN03_INDEPENDENT_REVIEW_20260915_ZH.md,13021,6CA816A2B39DDF1F0812A2D603F5CDEA6563C5BF370F34E54CF339003D4821E6
evidence/owned_exit.json,439,7B0E3E61CD400EF976736522067F7587CE56A350E819ED3C81766393A9B4BDA6
evidence/project_copy_manifest.json,46685,7AE3CCF8AFD3FB561EA688702F65D733BBD11C11C86F66DD0744595BF06C8A4D
tools/compare_capture.py,8018,876EB8F066F70C0E24F71F2C4A2268EF1D575B168E8278E3575EDEFE45A7DFBF
wrapper/interface_contract.json,56648,BF255B58001F1389F0772CC1AF9044AC2E1F5556AD8905D6E879CC96317CFA2D
wrapper/ports.csv,19690,86965B748B20DA9673C40F1A2A550A7F560A021601BAA8D9DCF2D1969D62952C
wrapper/t10_sfo_manual_wrapper.vhd,11659,340E034DCAE4AA0F700C27396CD7EF2286FE71A9864BB9A2C02AE28EAAA7D7D9
