fileset,path,bytes,sha256
sources_1,rtl/timing/to_coarse_ports.sv,2119,dfdbae1a81ab90911e344ab67a3828f439a7f7d1e93b672f38ca3564e738941d
sources_1,ip/rom/fine_ps1_reference_16lane.mem,16512,4a9c9a60a99497c7f4b50f952fb6433334152521865cdf953d7f2ea7b3486bef
constrs_1,constraints/clk125.xdc,136,b1d0bb0aa2c25bf1a731f5ad6ad8babf89a36928e5985478559b886360961897
constrs_1,constraints/standalone_io_budget.xdc,619,aa6b8e3303178992614862795ef46b6d079d2141d378d97838d0938abe35f916
sim_1,sim/tb/coarse_baseline_equivalence_tb.sv,19040,52dbf3bcdce5d76b9ae0c35146b59c9ad5ff704a0f6644e52a75878c5888ff61
sim_autonomous,sim/tb/sync_passive_checker.sv,5033,b8cccea71a46cc0c626b5ef9f9394eba3eff66d2b4c421fd6e81176b6e0aefca
sim_autonomous,sim/tb/sync_frontend_tb.sv,4418,66fd1fb27e5978086adc227b4b24839b4f5e62ce3174febb1e1edd918aa01cfd
t04_cmpy_17x16,vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_cmpy_17x16/t04_cmpy_17x16.xci,47616,1e343acff3390c67984782640524d1ee574378972170373cf405d2e0216b3a2a
t04_cordic_translate_48,vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_cordic_translate_48/t04_cordic_translate_48.xci,40048,a43a89b4266f7d199d34815d595432c677cbb243d99248c138db22b86bb556e0
t04_div_u63_u47,vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_div_u63_u47/t04_div_u63_u47.xci,45798,9939c375f82061cb065e19ef706c8b3d95d03f3e6cc9edeb49a25445b76a04ba
t04_phase_scale_s48_x_1953125,vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_phase_scale_s48_x_1953125/t04_phase_scale_s48_x_1953125.xci,20047,99b19121d001c70d838f67d3a8ec2b3316a77e023506bed2d89c777f37d5417e
t04_square_s43,vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_square_s43/t04_square_s43.xci,20276,e40f8b8204625f40f4cc62b24694126ff267c601e3d0d0a18dada7b66171b182
t04_square_u42,vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t04_square_u42/t04_square_u42.xci,20280,052042d45c6f52b82fdd268cd46d2fd82b7c24e0519f4109bf61758a2bf9ba8d
t05_cmpy_corr_18x16,vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_cmpy_corr_18x16/t05_cmpy_corr_18x16.xci,47631,7f88a590618a75e58d4d63f842d3941dc2878dafc30cd522b4b5bc36f9a73560
t05_cmpy_rotate_18x18,vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_cmpy_rotate_18x18/t05_cmpy_rotate_18x18.xci,47637,829b46ec9b043d6f5801c15f35cdeb8019cf0856d827f1904a8325141efc21e0
t05_cordic_rotate16_parallel,vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_cordic_rotate16_parallel/t05_cordic_rotate16_parallel.xci,46390,5d3a03483e52487670fc2f431200745849e4b93ae7f02b7b33946f9221955e56
t05_dds_pinc32_sincos18,vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_dds_pinc32_sincos18/t05_dds_pinc32_sincos18.xci,66366,0d7665bac06f9b4770c9eb49852b62a888bf761f5c05c029a39f365b6b8d3968
t05_div_quality_s64_s64_f15,vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_div_quality_s64_s64_f15/t05_div_quality_s64_s64_f15.xci,45398,f35fd18036d7a5be772402000ac3d16f4fb7950926815e50a7b3a757cb6ff01e
t05_mult_cfo_s19_const40_full59,vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_mult_cfo_s19_const40_full59/t05_mult_cfo_s19_const40_full59.xci,20327,dc522a08d847050b4ac1411ef10586abd8c15c06f947c7e46c19ad45d34a28ee
t05_mult_quality_u46x36_full82,vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_mult_quality_u46x36_full82/t05_mult_quality_u46x36_full82.xci,20328,5284b626745eb7a4856c7a2d53c93a620f38700cfba51b9c3b1cb749ae4cd266
t05_mult_s18x18_full36,vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_mult_s18x18_full36/t05_mult_s18x18_full36.xci,20185,3e7f32c19a04faaf59b09c62952381fb81c6182b37c32e8aa76640683dfbe1b0
t05_mult_s48x48_full96,vivado/Sync_Frontend/Sync_Frontend.srcs/sources_1/ip/t05_mult_s48x48_full96/t05_mult_s48x48_full96.xci,20300,432d91c6cdaac407940caf12ec1a31baa0700ae59b7aa64cf93823003d7d8565
