#-----------------------------------------------------------
# Vivado v2021.1 (64-bit)
# SW Build 3247384 on Thu Jun 10 19:36:33 MDT 2021
# IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
# Start of session at: Tue Sep 15 17:54:58 2026
# Process ID: 25560
# Current directory: D:/008_MA_Dev/Sync_SFO/reports/functional_review/FN01
# Command line: vivado.exe -mode batch -source D:\008_MA_Dev\Sync_SFO\docs\functional_review_20260915\job_FN01\native_open_compile_elaborate.tcl -log native.log -journal native.jou
# Log file: D:/008_MA_Dev/Sync_SFO/reports/functional_review/FN01/native.log
# Journal file: D:/008_MA_Dev/Sync_SFO/reports/functional_review/FN01\native.jou
#-----------------------------------------------------------
source {D:\008_MA_Dev\Sync_SFO\docs\functional_review_20260915\job_FN01\native_open_compile_elaborate.tcl}
## namespace eval ::tcl::clock \
##     [list variable LibDir [file dirname [info script]]]
## namespace eval ::tcl::clock {
## 
##     # Export the subcommands
## 
##     namespace export format
##     namespace export clicks
##     namespace export microseconds
##     namespace export milliseconds
##     namespace export scan
##     namespace export seconds
##     namespace export add
## 
##     # Import the message catalog commands that we use.
## 
##     namespace import ::msgcat::mcload
##     namespace import ::msgcat::mclocale
## 
## }
## proc ::tcl::clock::Initialize {} {
## 
##     rename ::tcl::clock::Initialize {}
## 
##     variable LibDir
## 
##     # Define the Greenwich time zone
## 
##     proc InitTZData {} {
## 	variable TZData
## 	array unset TZData
## 	set TZData(:Etc/GMT) {
## 	    {-9223372036854775808 0 0 GMT}
## 	}
## 	set TZData(:GMT) $TZData(:Etc/GMT)
## 	set TZData(:Etc/UTC) {
## 	    {-9223372036854775808 0 0 UTC}
## 	}
## 	set TZData(:UTC) $TZData(:Etc/UTC)
## 	set TZData(:localtime) {}
##     }
##     InitTZData
## 
##     # Define the message catalog for the root locale.
## 
##     ::msgcat::mcmset {} {
## 	AM {am}
## 	BCE {B.C.E.}
## 	CE {C.E.}
## 	DATE_FORMAT {%m/%d/%Y}
## 	DATE_TIME_FORMAT {%a %b %e %H:%M:%S %Y}
## 	DAYS_OF_WEEK_ABBREV	{
## 	    Sun Mon Tue Wed Thu Fri Sat
## 	}
## 	DAYS_OF_WEEK_FULL	{
## 	    Sunday Monday Tuesday Wednesday Thursday Friday Saturday
## 	}
## 	GREGORIAN_CHANGE_DATE	2299161
## 	LOCALE_DATE_FORMAT {%m/%d/%Y}
## 	LOCALE_DATE_TIME_FORMAT {%a %b %e %H:%M:%S %Y}
## 	LOCALE_ERAS {}
## 	LOCALE_NUMERALS		{
## 	    00 01 02 03 04 05 06 07 08 09
## 	    10 11 12 13 14 15 16 17 18 19
## 	    20 21 22 23 24 25 26 27 28 29
## 	    30 31 32 33 34 35 36 37 38 39
## 	    40 41 42 43 44 45 46 47 48 49
## 	    50 51 52 53 54 55 56 57 58 59
## 	    60 61 62 63 64 65 66 67 68 69
## 	    70 71 72 73 74 75 76 77 78 79
## 	    80 81 82 83 84 85 86 87 88 89
## 	    90 91 92 93 94 95 96 97 98 99
## 	}
## 	LOCALE_TIME_FORMAT {%H:%M:%S}
## 	LOCALE_YEAR_FORMAT {%EC%Ey}
## 	MONTHS_ABBREV		{
## 	    Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec
## 	}
## 	MONTHS_FULL		{
## 	    	January		February	March
## 	    	April		May		June
## 	    	July		August		September
## 		October		November	December
## 	}
## 	PM {pm}
## 	TIME_FORMAT {%H:%M:%S}
## 	TIME_FORMAT_12 {%I:%M:%S %P}
## 	TIME_FORMAT_24 {%H:%M}
## 	TIME_FORMAT_24_SECS {%H:%M:%S}
##     }
## 
##     # Define a few Gregorian change dates for other locales.  In most cases
##     # the change date follows a language, because a nation's colonies changed
##     # at the same time as the nation itself.  In many cases, different
##     # national boundaries existed; the dominating rule is to follow the
##     # nation's capital.
## 
##     # Italy, Spain, Portugal, Poland
## 
##     ::msgcat::mcset it GREGORIAN_CHANGE_DATE 2299161
##     ::msgcat::mcset es GREGORIAN_CHANGE_DATE 2299161
##     ::msgcat::mcset pt GREGORIAN_CHANGE_DATE 2299161
##     ::msgcat::mcset pl GREGORIAN_CHANGE_DATE 2299161
## 
##     # France, Austria
## 
##     ::msgcat::mcset fr GREGORIAN_CHANGE_DATE 2299227
## 
##     # For Belgium, we follow Southern Netherlands; Liege Diocese
##     # changed several weeks later.
## 
##     ::msgcat::mcset fr_BE GREGORIAN_CHANGE_DATE 2299238
##     ::msgcat::mcset nl_BE GREGORIAN_CHANGE_DATE 2299238
## 
##     # Austria
## 
##     ::msgcat::mcset de_AT GREGORIAN_CHANGE_DATE 2299527
## 
##     # Hungary
## 
##     ::msgcat::mcset hu GREGORIAN_CHANGE_DATE 2301004
## 
##     # Germany, Norway, Denmark (Catholic Germany changed earlier)
## 
##     ::msgcat::mcset de_DE GREGORIAN_CHANGE_DATE 2342032
##     ::msgcat::mcset nb GREGORIAN_CHANGE_DATE 2342032    
##     ::msgcat::mcset nn GREGORIAN_CHANGE_DATE 2342032
##     ::msgcat::mcset no GREGORIAN_CHANGE_DATE 2342032
##     ::msgcat::mcset da GREGORIAN_CHANGE_DATE 2342032
## 
##     # Holland (Brabant, Gelderland, Flanders, Friesland, etc. changed
##     # at various times)
## 
##     ::msgcat::mcset nl GREGORIAN_CHANGE_DATE 2342165
## 
##     # Protestant Switzerland (Catholic cantons changed earlier)
## 
##     ::msgcat::mcset fr_CH GREGORIAN_CHANGE_DATE 2361342
##     ::msgcat::mcset it_CH GREGORIAN_CHANGE_DATE 2361342
##     ::msgcat::mcset de_CH GREGORIAN_CHANGE_DATE 2361342
## 
##     # English speaking countries
## 
##     ::msgcat::mcset en GREGORIAN_CHANGE_DATE 2361222
## 
##     # Sweden (had several changes onto and off of the Gregorian calendar)
## 
##     ::msgcat::mcset sv GREGORIAN_CHANGE_DATE 2361390
## 
##     # Russia
## 
##     ::msgcat::mcset ru GREGORIAN_CHANGE_DATE 2421639
## 
##     # Romania (Transylvania changed earler - perhaps de_RO should show
##     # the earlier date?)
## 
##     ::msgcat::mcset ro GREGORIAN_CHANGE_DATE 2422063
## 
##     # Greece
## 
##     ::msgcat::mcset el GREGORIAN_CHANGE_DATE 2423480
##     
##     #------------------------------------------------------------------
##     #
##     #				CONSTANTS
##     #
##     #------------------------------------------------------------------
## 
##     # Paths at which binary time zone data for the Olson libraries
##     # are known to reside on various operating systems
## 
##     variable ZoneinfoPaths {}
##     foreach path {
## 	/usr/share/zoneinfo
## 	/usr/share/lib/zoneinfo
## 	/usr/lib/zoneinfo
## 	/usr/local/etc/zoneinfo
##     } {
## 	if { [file isdirectory $path] } {
## 	    lappend ZoneinfoPaths $path
## 	}
##     }
## 
##     # Define the directories for time zone data and message catalogs.
## 
##     variable DataDir [file join $LibDir tzdata]
##     variable MsgDir [file join $LibDir msgs]
## 
##     # Number of days in the months, in common years and leap years.
## 
##     variable DaysInRomanMonthInCommonYear \
## 	{ 31 28 31 30 31 30 31 31 30 31 30 31 }
##     variable DaysInRomanMonthInLeapYear \
## 	{ 31 29 31 30 31 30 31 31 30 31 30 31 }
##     variable DaysInPriorMonthsInCommonYear [list 0]
##     variable DaysInPriorMonthsInLeapYear [list 0]
##     set i 0
##     foreach j $DaysInRomanMonthInCommonYear {
## 	lappend DaysInPriorMonthsInCommonYear [incr i $j]
##     }
##     set i 0
##     foreach j $DaysInRomanMonthInLeapYear {
## 	lappend DaysInPriorMonthsInLeapYear [incr i $j]
##     }
## 
##     # Another epoch (Hi, Jeff!)
## 
##     variable Roddenberry 1946
## 
##     # Integer ranges
## 
##     variable MINWIDE -9223372036854775808
##     variable MAXWIDE 9223372036854775807
## 
##     # Day before Leap Day
## 
##     variable FEB_28	       58
## 
##     # Translation table to map Windows TZI onto cities, so that
##     # the Olson rules can apply.  In some cases the mapping is ambiguous,
##     # so it's wise to specify $::env(TCL_TZ) rather than simply depending
##     # on the system time zone.
## 
##     # The keys are long lists of values obtained from the time zone
##     # information in the Registry.  In order, the list elements are:
##     # 	Bias StandardBias DaylightBias
##     #   StandardDate.wYear StandardDate.wMonth StandardDate.wDayOfWeek
##     #   StandardDate.wDay StandardDate.wHour StandardDate.wMinute
##     #   StandardDate.wSecond StandardDate.wMilliseconds
##     #   DaylightDate.wYear DaylightDate.wMonth DaylightDate.wDayOfWeek
##     #   DaylightDate.wDay DaylightDate.wHour DaylightDate.wMinute
##     #   DaylightDate.wSecond DaylightDate.wMilliseconds
##     # The values are the names of time zones where those rules apply.
##     # There is considerable ambiguity in certain zones; an attempt has
##     # been made to make a reasonable guess, but this table needs to be
##     # taken with a grain of salt.
## 
##     variable WinZoneInfo [dict create {*}{
## 	{-43200 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}  :Pacific/Kwajalein
## 	{-39600 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}	 :Pacific/Midway
## 	{-36000 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}  :Pacific/Honolulu
##         {-32400 0 3600 0 11 0 1 2 0 0 0 0 3 0 2 2 0 0 0} :America/Anchorage
##         {-28800 0 3600 0 11 0 1 2 0 0 0 0 3 0 2 2 0 0 0} :America/Los_Angeles
##         {-28800 0 3600 0 10 0 5 2 0 0 0 0 4 0 1 2 0 0 0} :America/Tijuana
##         {-25200 0 3600 0 11 0 1 2 0 0 0 0 3 0 2 2 0 0 0} :America/Denver
##         {-25200 0 3600 0 10 0 5 2 0 0 0 0 4 0 1 2 0 0 0} :America/Chihuahua
## 	{-25200 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}  :America/Phoenix
## 	{-21600 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}  :America/Regina
## 	{-21600 0 3600 0 11 0 1 2 0 0 0 0 3 0 2 2 0 0 0} :America/Chicago
##         {-21600 0 3600 0 10 0 5 2 0 0 0 0 4 0 1 2 0 0 0} :America/Mexico_City
## 	{-18000 0 3600 0 11 0 1 2 0 0 0 0 3 0 2 2 0 0 0} :America/New_York
## 	{-18000 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}  :America/Indianapolis
## 	{-14400 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}  :America/Caracas
##         {-14400 0 3600 0 3 6 2 23 59 59 999 0 10 6 2 23 59 59 999}
## 							 :America/Santiago
##         {-14400 0 3600 0 2 0 5 2 0 0 0 0 11 0 1 2 0 0 0} :America/Manaus
##         {-14400 0 3600 0 11 0 1 2 0 0 0 0 3 0 2 2 0 0 0} :America/Halifax
## 	{-12600 0 3600 0 10 0 5 2 0 0 0 0 4 0 1 2 0 0 0} :America/St_Johns
## 	{-10800 0 3600 0 2 0 2 2 0 0 0 0 10 0 3 2 0 0 0} :America/Sao_Paulo
## 	{-10800 0 3600 0 10 0 5 2 0 0 0 0 4 0 1 2 0 0 0} :America/Godthab
## 	{-10800 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}  :America/Buenos_Aires
##         {-10800 0 3600 0 2 0 5 2 0 0 0 0 11 0 1 2 0 0 0} :America/Brasilia
##         {-10800 0 3600 0 3 0 2 2 0 0 0 0 10 0 1 2 0 0 0} :America/Montevideo
## 	{-7200 0 3600 0 9 0 5 2 0 0 0 0 3 0 5 2 0 0 0}   :America/Noronha
## 	{-3600 0 3600 0 10 0 5 3 0 0 0 0 3 0 5 2 0 0 0}  :Atlantic/Azores
## 	{-3600 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}   :Atlantic/Cape_Verde
## 	{0 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}       :UTC
## 	{0 0 3600 0 10 0 5 2 0 0 0 0 3 0 5 1 0 0 0}      :Europe/London
## 	{3600 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}    :Africa/Kinshasa
## 	{3600 0 3600 0 10 0 5 3 0 0 0 0 3 0 5 2 0 0 0}   :CET
##         {7200 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}    :Africa/Harare
##         {7200 0 3600 0 9 4 5 23 59 59 0 0 4 4 5 23 59 59 0}
## 			      				 :Africa/Cairo
## 	{7200 0 3600 0 10 0 5 4 0 0 0 0 3 0 5 3 0 0 0}   :Europe/Helsinki
##         {7200 0 3600 0 9 0 3 2 0 0 0 0 3 5 5 2 0 0 0}    :Asia/Jerusalem
## 	{7200 0 3600 0 9 0 5 1 0 0 0 0 3 0 5 0 0 0 0}    :Europe/Bucharest
## 	{7200 0 3600 0 10 0 5 3 0 0 0 0 3 0 5 2 0 0 0}   :Europe/Athens
##         {7200 0 3600 0 9 5 5 1 0 0 0 0 3 4 5 0 0 0 0}    :Asia/Amman
##         {7200 0 3600 0 10 6 5 23 59 59 999 0 3 0 5 0 0 0 0}
## 							 :Asia/Beirut
##         {7200 0 -3600 0 4 0 1 2 0 0 0 0 9 0 1 2 0 0 0}   :Africa/Windhoek
## 	{10800 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}   :Asia/Riyadh
## 	{10800 0 3600 0 10 0 1 4 0 0 0 0 4 0 1 3 0 0 0}  :Asia/Baghdad
## 	{10800 0 3600 0 10 0 5 3 0 0 0 0 3 0 5 2 0 0 0}  :Europe/Moscow
## 	{12600 0 3600 0 9 2 4 2 0 0 0 0 3 0 1 2 0 0 0}   :Asia/Tehran
##         {14400 0 3600 0 10 0 5 5 0 0 0 0 3 0 5 4 0 0 0}  :Asia/Baku
## 	{14400 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}   :Asia/Muscat
## 	{14400 0 3600 0 10 0 5 3 0 0 0 0 3 0 5 2 0 0 0}  :Asia/Tbilisi
## 	{16200 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}   :Asia/Kabul
## 	{18000 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}   :Asia/Karachi
## 	{18000 0 3600 0 10 0 5 3 0 0 0 0 3 0 5 2 0 0 0}  :Asia/Yekaterinburg
## 	{19800 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}   :Asia/Calcutta
## 	{20700 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}   :Asia/Katmandu
## 	{21600 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}   :Asia/Dhaka
## 	{21600 0 3600 0 10 0 5 3 0 0 0 0 3 0 5 2 0 0 0}  :Asia/Novosibirsk
## 	{23400 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}   :Asia/Rangoon
## 	{25200 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}   :Asia/Bangkok
## 	{25200 0 3600 0 10 0 5 3 0 0 0 0 3 0 5 2 0 0 0}  :Asia/Krasnoyarsk
## 	{28800 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}   :Asia/Chongqing
## 	{28800 0 3600 0 10 0 5 3 0 0 0 0 3 0 5 2 0 0 0}  :Asia/Irkutsk
## 	{32400 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}   :Asia/Tokyo
## 	{32400 0 3600 0 10 0 5 3 0 0 0 0 3 0 5 2 0 0 0}  :Asia/Yakutsk
## 	{34200 0 3600 0 3 0 5 3 0 0 0 0 10 0 5 2 0 0 0}  :Australia/Adelaide
## 	{34200 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}   :Australia/Darwin
## 	{36000 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}   :Australia/Brisbane
## 	{36000 0 3600 0 10 0 5 3 0 0 0 0 3 0 5 2 0 0 0}  :Asia/Vladivostok
## 	{36000 0 3600 0 3 0 5 3 0 0 0 0 10 0 1 2 0 0 0}  :Australia/Hobart
## 	{36000 0 3600 0 3 0 5 3 0 0 0 0 10 0 5 2 0 0 0}  :Australia/Sydney
## 	{39600 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}   :Pacific/Noumea
## 	{43200 0 3600 0 3 0 3 3 0 0 0 0 10 0 1 2 0 0 0}  :Pacific/Auckland
## 	{43200 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}   :Pacific/Fiji
## 	{46800 0 3600 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0}   :Pacific/Tongatapu
##     }]
## 
##     # Groups of fields that specify the date, priorities, and 
##     # code bursts that determine Julian Day Number given those groups.
##     # The code in [clock scan] will choose the highest priority
##     # (lowest numbered) set of fields that determines the date.
## 
##     variable DateParseActions {
## 
## 	{ seconds } 0 {}
## 
## 	{ julianDay } 1 {}
## 
## 	{ era century yearOfCentury month dayOfMonth } 2 {
## 	    dict set date year [expr { 100 * [dict get $date century]
## 				       + [dict get $date yearOfCentury] }]
## 	    set date [GetJulianDayFromEraYearMonthDay $date[set date {}] \
## 			  $changeover]
## 	}
## 	{ era century yearOfCentury dayOfYear } 2 {
## 	    dict set date year [expr { 100 * [dict get $date century]
## 				       + [dict get $date yearOfCentury] }]
## 	    set date [GetJulianDayFromEraYearDay $date[set date {}] \
## 			  $changeover]
## 	}
## 
## 	{ century yearOfCentury month dayOfMonth } 3 {
## 	    dict set date era CE
## 	    dict set date year [expr { 100 * [dict get $date century]
## 				       + [dict get $date yearOfCentury] }]
## 	    set date [GetJulianDayFromEraYearMonthDay $date[set date {}] \
## 			  $changeover]
## 	}
## 	{ century yearOfCentury dayOfYear } 3 {
## 	    dict set date era CE
## 	    dict set date year [expr { 100 * [dict get $date century]
## 				       + [dict get $date yearOfCentury] }]
## 	    set date [GetJulianDayFromEraYearDay $date[set date {}] \
## 			  $changeover]
## 	}
## 	{ iso8601Century iso8601YearOfCentury iso8601Week dayOfWeek } 3 {
## 	    dict set date era CE
## 	    dict set date iso8601Year \
## 		[expr { 100 * [dict get $date iso8601Century]
## 			+ [dict get $date iso8601YearOfCentury] }]
## 	    set date [GetJulianDayFromEraYearWeekDay $date[set date {}] \
## 			 $changeover]
## 	}
## 
## 	{ yearOfCentury month dayOfMonth } 4 {
## 	    set date [InterpretTwoDigitYear $date[set date {}] $baseTime]
## 	    dict set date era CE
## 	    set date [GetJulianDayFromEraYearMonthDay $date[set date {}] \
## 			  $changeover]
## 	}
## 	{ yearOfCentury dayOfYear } 4 {
## 	    set date [InterpretTwoDigitYear $date[set date {}] $baseTime]
## 	    dict set date era CE
## 	    set date [GetJulianDayFromEraYearDay $date[set date {}] \
## 			  $changeover]
## 	}
## 	{ iso8601YearOfCentury iso8601Week dayOfWeek } 4 {
## 	    set date [InterpretTwoDigitYear \
## 			  $date[set date {}] $baseTime \
## 			  iso8601YearOfCentury iso8601Year]
## 	    dict set date era CE
## 	    set date [GetJulianDayFromEraYearWeekDay $date[set date {}] \
## 			 $changeover]
## 	}
## 
## 	{ month dayOfMonth } 5 {
## 	    set date [AssignBaseYear $date[set date {}] \
## 			  $baseTime $timeZone $changeover]
## 	    set date [GetJulianDayFromEraYearMonthDay $date[set date {}] \
## 			  $changeover]
## 	}
## 	{ dayOfYear } 5 {
## 	    set date [AssignBaseYear $date[set date {}] \
## 			  $baseTime $timeZone $changeover]
## 	    set date [GetJulianDayFromEraYearDay $date[set date {}] \
## 			 $changeover]
## 	}
## 	{ iso8601Week dayOfWeek } 5 {
## 	    set date [AssignBaseIso8601Year $date[set date {}] \
## 			  $baseTime $timeZone $changeover]
## 	    set date [GetJulianDayFromEraYearWeekDay $date[set date {}] \
## 			 $changeover]
## 	}
## 
## 	{ dayOfMonth } 6 {
## 	    set date [AssignBaseMonth $date[set date {}] \
## 			  $baseTime $timeZone $changeover]
## 	    set date [GetJulianDayFromEraYearMonthDay $date[set date {}] \
## 			  $changeover]
## 	}
## 
## 	{ dayOfWeek } 7 {
## 	    set date [AssignBaseWeek $date[set date {}] \
## 			  $baseTime $timeZone $changeover]
## 	    set date [GetJulianDayFromEraYearWeekDay $date[set date {}] \
## 			 $changeover]
## 	}
## 
## 	{} 8 {
## 	    set date [AssignBaseJulianDay $date[set date {}] \
## 			  $baseTime $timeZone $changeover]
## 	}
##     }
## 
##     # Groups of fields that specify time of day, priorities,
##     # and code that processes them
## 
##     variable TimeParseActions {
## 
## 	seconds 1 {}
## 
## 	{ hourAMPM minute second amPmIndicator } 2 {
## 	    dict set date secondOfDay [InterpretHMSP $date]
## 	}
## 	{ hour minute second } 2 {
## 	    dict set date secondOfDay [InterpretHMS $date]
## 	}
## 
## 	{ hourAMPM minute amPmIndicator } 3 {
## 	    dict set date second 0
## 	    dict set date secondOfDay [InterpretHMSP $date]
## 	}
## 	{ hour minute } 3 {
## 	    dict set date second 0
## 	    dict set date secondOfDay [InterpretHMS $date]
## 	}
## 
## 	{ hourAMPM amPmIndicator } 4 {
## 	    dict set date minute 0
## 	    dict set date second 0
## 	    dict set date secondOfDay [InterpretHMSP $date]
## 	}
## 	{ hour } 4 {
## 	    dict set date minute 0
## 	    dict set date second 0
## 	    dict set date secondOfDay [InterpretHMS $date]
## 	}
## 
## 	{ } 5 {
## 	    dict set date secondOfDay 0
## 	}
##     }
## 
##     # Legacy time zones, used primarily for parsing RFC822 dates.
## 
##     variable LegacyTimeZone [dict create \
## 	gmt	+0000 \
## 	ut	+0000 \
## 	utc	+0000 \
## 	bst	+0100 \
## 	wet	+0000 \
## 	wat	-0100 \
## 	at	-0200 \
## 	nft	-0330 \
## 	nst	-0330 \
## 	ndt	-0230 \
## 	ast	-0400 \
## 	adt	-0300 \
## 	est	-0500 \
## 	edt	-0400 \
## 	cst	-0600 \
## 	cdt	-0500 \
## 	mst	-0700 \
## 	mdt	-0600 \
## 	pst	-0800 \
## 	pdt	-0700 \
## 	yst	-0900 \
## 	ydt	-0800 \
## 	hst	-1000 \
## 	hdt	-0900 \
## 	cat	-1000 \
## 	ahst	-1000 \
## 	nt	-1100 \
## 	idlw	-1200 \
## 	cet	+0100 \
## 	cest	+0200 \
## 	met	+0100 \
## 	mewt	+0100 \
## 	mest	+0200 \
## 	swt	+0100 \
## 	sst	+0200 \
## 	fwt	+0100 \
## 	fst	+0200 \
## 	eet	+0200 \
## 	eest	+0300 \
## 	bt	+0300 \
## 	it	+0330 \
## 	zp4	+0400 \
## 	zp5	+0500 \
## 	ist	+0530 \
## 	zp6	+0600 \
## 	wast	+0700 \
## 	wadt	+0800 \
## 	jt	+0730 \
## 	cct	+0800 \
## 	jst	+0900 \
## 	kst     +0900 \
## 	cast	+0930 \
##         jdt     +1000 \
##         kdt     +1000 \
## 	cadt	+1030 \
## 	east	+1000 \
## 	eadt	+1030 \
## 	gst	+1000 \
## 	nzt	+1200 \
## 	nzst	+1200 \
